taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
1662,6279011.168888092,1999176.2024189234,263898.75721848727,-536554.8198973509
1663,6279012.0406055,1866861.7738068402,265457.3372252829,-576810.0277813128
1664,6279017.66559425,2041345.2306134999,263404.0416576184,-523721.35824705986
1665,6279028.74890542,1849466.4014454186,265667.2814341976,-582100.6882756469
1666,6279034.509720668,1851498.3406230062,265645.11059290916,-581482.6185003445
1667,6279063.583153337,1830342.0578044206,265903.10827876115,-587916.581144317
1668,6279076.949268341,1844321.5337824225,265742.56767154136,-583664.8772030883
1669,6279085.873791173,1841808.675947249,265774.8805451563,-584429.0194521178
1670,6279091.295696348,1842372.1856470108,265769.89849788777,-584257.5732720532
1671,6279095.139192596,1842756.377463922,265766.5466255193,-584140.6820776495
1672,6279098.031575263,1843136.5496038347,265762.9519885095,-584025.0244436553
1673,6279100.196269095,1843511.9281181693,265759.19184729207,-583910.833125778
1674,6279101.755649179,1843892.3528822511,265755.18765508925,-583795.1140289954
1675,6279109.302550092,1885728.1635674238,265264.82114895305,-571070.1995000257
1676,6279141.836277679,1845201.7229669243,265751.9934311812,-583396.4139324413
1677,6279403.537525922,1847293.0908314288,265807.1847201255,-582757.2614948498
1678,6279176.370985508,1870615.3086225837,265463.2520835767,-575666.392546773
1679,6279222.65927875,1844828.6229913384,265781.03825181175,-583508.9342710865
1680,6279272.318628252,1839391.3346533328,265860.2136376519,-585162.0107505084
1681,6279328.262742087,1840060.8644822538,265869.3926888284,-584957.7263575196
1682,6279343.267305255,1844365.482185334,265823.2780077907,-583648.3698928957
1683,6279350.064863846,1840651.4348234236,265869.08795482543,-584777.8581936178
1684,6279355.587490588,1841230.4513819218,265863.953901892,-584601.6954891686
1685,6279360.888333008,1841805.8360579163,265858.7949598121,-584426.6395647009
1686,6279365.110109344,1842370.1193781793,265853.4376145554,-584254.9722595834
1687,6279367.908004001,1842754.4640819281,265849.7649316691,-584138.0469018491
1688,6279370.673418418,1843135.3543962538,265846.1230162102,-584022.1723462222
1689,6279372.992311418,1846680.6616100818,265805.08045652526,-582943.8857269608
1690,6279373.58942309,1843511.0668994188,265842.58800066833,-583907.8705918691
1691,6279376.510349005,1843891.2534750104,265839.00179425,-583792.2078807997
1692,6279386.409935504,1903907.3867233396,265135.2314003329,-565536.8743038354
1693,6280187.318110585,1857515.7655960023,265925.8459312345,-579638.8297063601
1694,6279454.293986097,1995030.970551923,264082.6740485023,-537811.0251081418
1695,6279458.695552096,1858681.4076216668,265689.89542630996,-579292.8897801498
1696,6279470.455371097,1990638.7450844198,264139.3359668847,-539147.4071939061
1697,6279479.322151259,1844920.0194620937,265858.2448470078,-583478.110062005
1698,6279501.978602007,1874003.333342582,265522.6556865627,-574632.0165491886
1699,6279519.5661652535,1881990.7445330918,265433.9527611689,-572202.2234162288
1700,6279547.891567931,1833449.6861035824,266014.2347976179,-586965.7738846969
1701,6279600.642446667,1853697.8785467595,265791.8764475432,-580806.9598806608
1702,6279609.816640928,1844410.7918060124,265904.04283602687,-583631.4457877404
1703,6279615.67227225,1845980.3237719238,265887.34552403906,-583154.0233607469
1704,6279623.988200501,1852896.724637255,265808.4315532169,-581050.353308802
1705,6279630.661087424,1849229.8205537498,265853.64984652406,-582165.5435189186
1706,6279631.670271754,1854197.286996752,265795.45848230587,-580654.6998164062
1707,6279635.066590428,1841614.634668678,265944.6724947711,-584481.556437239
1708,6279637.128266096,1841987.4370726794,265940.9110988306,-584368.1505210483
1709,6279637.356612086,1865643.3487502486,265662.39677337254,-577173.2526686541
1710,6279640.169926673,1842368.7857194245,265937.3479560609,-584252.1336732451
1711,6279642.53343901,1842753.413887173,265933.53934919357,-584135.1272302908
1712,6279645.688288346,1843133.639504671,265930.0239445849,-584019.450241298
1713,6279649.618398592,1843509.143346846,265926.8005975732,-583905.1999897454
1714,6279652.628563181,1843888.7426532507,265923.2484286707,-583789.7148384699
1715,6279704.01100634,1861898.0813064277,265726.83240904345,-578311.6267634123
1716,6279709.205549762,1850157.647110179,265866.67926935677,-581882.4252788709
1717,6279718.483418345,1839656.51686576,265993.174514736,-585076.0984431626
1718,6278996.114456251,1955824.9728485942,264404.76171141485,-549746.2601441699
1719,6279810.270308256,1988553.703978926,264267.4943019476,-539777.8802547893
1720,6279861.454917178,1860489.8967868388,265791.43475932366,-578738.0787386158
1721,6279826.22762543,1848196.515861839,265925.4661872178,-582477.5079304166
1722,6279870.326618597,1854906.5368905962,265859.89462877734,-580436.1674988982
1723,6279893.446651086,1840078.0357077569,266041.5756209195,-584945.8378910627
1724,6279897.692049429,1840460.8489185125,266038.3623094241,-584829.3623218476
1725,6279900.613303423,1840836.9160797596,266034.8245641028,-584714.9538804106
1726,6279902.970582172,1841227.9097203314,266030.9390163535,-584596.0122895036
1727,6279906.747805595,1841613.2462200075,266027.5531763805,-584478.7742857598
1728,6279910.473191842,1841986.2674555928,266024.2965509793,-584365.2821948724
1729,6279914.578826681,1842366.6416948438,266021.06930504204,-584249.5491503254
1730,6279918.3550658375,1842751.4391535819,266017.6894958091,-584132.4745602133
1731,6279921.401975751,1843131.8465292603,266014.1389323169,-584016.7435680786
1732,6279923.515488595,1843508.1846873313,266010.3515952814,-583902.2610005653
1733,6279970.616772339,1844513.9933712482,266012.87265421107,-583595.8028809135
1734,6280001.3690074235,1838772.911677584,266089.86256648175,-585341.4927071887
1735,6280027.834833756,1996465.4598089159,264240.62849710794,-537367.7372455187
1736,6280070.59819968,1912873.621087417,265238.26967431436,-562801.1677012285
1737,6280311.477967262,1851124.5004914254,266038.98438507825,-581581.2589091146
1738,6280146.617732674,1839333.9131802619,266127.5579072712,-585169.1621793229
1739,6280150.074746758,1872366.9819565117,265739.581306457,-575122.1037691082
1740,6280171.011384681,1839688.030910343,266130.82782164303,-585061.1764837191
1741,6280172.745305091,1840076.445487842,266126.7824326424,-584943.0271734344
1742,6280175.409997925,1840459.2488560826,266123.08701287856,-584826.5732447002
1743,6280176.301400334,1840838.5761814266,266118.89165967295,-584711.1972280499
1744,6280176.652449504,1841228.2509270012,266114.4096329046,-584592.6804211703
1745,6280179.472325757,1852048.859863177,265987.83691991586,-581301.6764714709
1746,6280180.508084834,1841800.1293764263,266108.8507523459,-584418.7079123999
1747,6280184.6918035,1842365.6574448347,266103.4667150853,-584246.662498327
1748,6280187.142257929,1842749.3469661772,266099.69548769057,-584129.9405100257
1749,6280188.149801835,1843130.5509281754,266095.51343351364,-584013.9913056567
1750,6280188.517583251,1843506.962248832,266091.19268753676,-583899.507080581
1751,6280044.371218011,1825132.4379743338,266263.6147023611,-589489.3406454609
1752,6280231.632654503,1993608.6092234254,264336.41099375166,-538234.6923128543
1753,6280246.05093275,1937533.9073966742,265001.31357314496,-555296.6698006717
1754,6280461.648598671,1843737.9099496752,266171.77884926216,-583826.0460394863
1755,6280054.332812265,1843886.0208739191,266045.80174356786,-583785.8045999738
1756,6280284.611223087,1883421.289244175,265650.41896637355,-571758.0540269054
1757,6280299.7358647585,1845116.0282564163,266106.16486007575,-583408.8198651727
1758,6280300.906138003,1853056.424777165,266013.00757809676,-580993.7969698464
1759,6280304.225029007,1901889.0282272547,265438.88990075403,-566140.0468188324
1760,6280326.711204514,1847498.7538059205,266086.33107491076,-582683.8225463931
1761,6280332.398201004,1854218.9231083393,266008.92159770813,-580639.8543646708
1762,6280333.735468671,1863085.1051790863,265904.9102678696,-577943.1562276939
1763,6280333.8381587565,2065570.4918741733,263519.8557093978,-516332.5318281348
1764,6280346.567792088,1849499.5880588442,266068.8234124448,-582075.0517761218
1765,6280359.564157173,1853584.685203582,266024.6765840517,-580832.4361229916
1766,6280297.781144261,1856139.4169707596,265975.7456708166,-580056.1453545406
1767,6280392.295390919,1907021.0140262544,265405.3015789722,-564577.8186272727
1768,6280431.358304918,2075411.8193043321,263433.64247944765,-513335.8727067369
1769,6280433.794323668,1839428.1669287533,266214.0389903064,-585137.109413439
1770,6280437.78742592,2001802.938307166,264302.7334738365,-535738.6518122456
1771,6280451.807739094,1840652.0398090929,266205.11970137694,-584764.6791991219
1772,6280451.847437173,1840072.3726613373,266211.9585386564,-584940.9737355765
1773,6280452.244746089,1841228.365756169,266198.46560444724,-584589.3947941028
1774,6280452.845466673,1841610.6090861708,266194.14714665373,-584473.1349966908
1775,6280453.559704095,1841985.6808425933,266189.9477684062,-584359.0547960936
1776,6280455.340212345,1842365.1236532629,266186.0221267082,-584243.6324597863
1777,6280456.0915231705,1842749.0710480958,266181.72952013445,-584126.8520876686
1778,6280456.949789181,1843129.9731734246,266177.5053960592,-584010.9964455976
1779,6280462.233571261,1845978.3395239264,266145.5715422786,-583144.6417008094
1780,6280463.253254265,1859232.417018339,265989.78607408894,-579113.4497081446
1781,6280464.06099543,1846737.6083465815,266137.1869129513,-582913.6970407031
1782,6280510.418514252,1910972.6189839244,265394.7792592711,-563374.296372565
1783,6280527.6665112525,1991942.3277790844,264446.2896763258,-538738.2579464461
1784,6280588.277282417,1900295.3503122628,265544.2824743199,-566621.4996252251
1785,6280628.981269255,1854924.4515529275,266091.06837458187,-580421.7704929961
1786,6280640.743712917,1870592.5937730074,265910.12260789657,-575656.0305852108
1787,6280909.128018677,1879066.1427707523,265892.1719555716,-573075.4394959919
1788,6280663.762039587,1864935.9197189212,265983.76548330067,-577376.3194982451
1789,6280728.247146845,1875747.3475710899,265876.09718272684,-574087.0712752612
1790,6280729.98533234,1867684.6904680878,265971.58818036644,-576539.4642149345
1791,6280733.814721003,1842747.781352505,266266.4515792781,-584123.9684246127
1792,6280735.574231923,1843128.4935175925,266262.50447877485,-584008.1599283037
1793,6280679.256431177,1998373.0928046703,264416.7505509267,-536779.5464593456
1794,6280830.831915423,2005961.9877318442,264373.5616203033,-534468.3540080511
1795,6280871.177963346,1841237.4923783392,266326.13528514304,-584581.6774916048
1796,6280841.670148343,1985839.555535838,264613.9093065648,-540591.6292925328
1797,6280863.560852587,1843670.004573673,266295.1633445379,-583841.9576762039
1798,6280870.206180513,1842176.111564085,266314.78439807304,-584296.2238075621
1799,6280870.552636504,1840072.3739736676,266339.666589539,-584936.034413984
1800,6280871.310180917,1841606.909290418,266321.8248457844,-584469.3241566657
1801,6280876.688122928,1884553.7387509197,265817.6447423632,-571406.5978633119
1802,6280884.155627668,2010110.7005629987,264340.94453663175,-533205.1900374
1803,6280945.461607426,1885801.6286435872,265823.9202761748,-571026.1969431308
1804,6280949.091521427,1848068.9961037487,266269.4411737465,-582503.0474717133
1805,6280982.82865867,1838854.2911080122,266388.25748474244,-585305.1659425539
1806,6280989.20495826,1844365.0540365875,266325.2992941177,-583629.0860891412
1807,6280993.5710912645,1851018.899980843,266248.26444409916,-581605.3311553849
1808,6281013.099923596,1839682.8901725858,266387.731665351,-585052.8069610759
1809,6281013.797428757,1842747.5352900028,266351.8505051691,-584120.7406284721
1810,6281015.887975752,1843127.7763274163,266348.0098228363,-584005.0715159383
1811,6281021.951611921,1852449.4965290874,266240.07122711773,-581169.887116299
1812,6281022.351545513,1851790.590694666,266247.9536310299,-581370.2858449263
1813,6281023.168144926,1853017.9566782564,266233.747077463,-580996.9775722129
1814,6281024.618601337,1853558.747591421,266227.8201475121,-580832.4804073498
1815,6281027.401404172,1854218.0323620886,266220.9039720927,-580631.9274685038
1816,6281032.225541502,1849400.732285425,266279.1122577862,-582097.0303529506
1817,6281032.445029259,1850160.7340462506,266270.2281222162,-581865.8785796119
1818,6281122.828050584,1837940.8011370897,266441.71713012137,-585581.3332880544
1819,6281074.453147337,1840718.4419072568,266394.24859398,-584737.1396144475
1820,6281030.945360348,1848829.4575093389,266285.45010353136,-582270.7941910112
1821,6281149.996303335,1839298.663906917,266434.0113470706,-585168.0469831685
1822,6281172.996585429,1995330.758666262,264603.11227943527,-537699.5318950135
1823,6281181.719337001,1854923.680557087,266259.6589458259,-580415.4851329392
1824,6281250.182782754,1940933.2276977599,265267.44802151725,-554250.5953918835
1825,6281262.205396503,2013565.584073171,264415.4919105882,-532149.329708613
1826,6281291.028829679,1840070.362166673,266467.9385081647,-584931.6862822371
1827,6281291.082307264,1841986.3222455084,266445.38908947346,-584348.9804235492
1828,6281292.355926752,1841604.2527996749,266450.2774813119,-584465.1653956897
1829,6281292.434010595,1842365.4661722481,266441.33588820597,-584233.654052556
1830,6281293.868390918,1842746.754779756,266437.28264025925,-584117.6742586954
1831,6281301.341473088,1847306.103272587,266385.86260514014,-582730.9188774191
1832,6281528.76654318,1909643.8365365118,265720.9682115075,-563766.5204391899
1833,6281347.414543673,1903824.7195658386,265734.2101225803,-565538.8945795419
1834,6281429.300862834,1845214.780683592,266449.521874958,-583365.461473519
1835,6281435.8100361675,1845976.1823760122,266442.53940397844,-583133.8136247615
1836,6281437.981291667,1843125.433156252,266476.7776906371,-584000.8050678014
1837,6281440.2713133395,1846735.7494264245,266434.95391012635,-582902.747211203
1838,6281440.3415231705,1843617.6516600102,266471.70024551754,-583851.0762954266
1839,6281435.5272283405,1838911.8359404206,266525.65651173977,-585282.3247018298
1840,6281561.490559086,1881981.835430175,266056.78036620974,-572180.8498925152
1841,6281570.770396173,1840458.7993819267,266548.6866516968,-584810.2504112925
1842,6281571.995459348,1839296.973621592,266562.744288403,-585163.5829763953
1843,6281572.262519181,1840070.8021264225,266553.71159427287,-584928.2349161077
