"tempid","TOURPURP","IS_INBOUND","INTERVAL","TRIP_ID","p1","p2","p3","p4","p5","p6","p7","p8","p9","p10","p11","p12","p13","p14","p15","p16","p17","p18","p19","p20","p21","p22","p23","p24","p25","p26","p27","p28","p29","p30","p31","p32","p33","p34","p35","p36","p37","p38","p39","p40","tempid1"
" 71172"," 7","1","17","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0369","0.0914","0.0090","0.5588","0.1733","0.1306","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71173"," 7","1","17","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.7900","0.2100","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71174"," 7","1","17","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0346","0.0000","0.0725","0.8929","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71181"," 7","1","18","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71182"," 7","1","18","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.3271","0.0000","0.0731","0.2052","0.3557","0.03891","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71183"," 7","1","18","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.4085","0.0422","0.54927","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71184"," 7","1","18","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0746","0.0000","0.5651","0.0107","0.0264","0.32331","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71191"," 7","1","19","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","1.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71192"," 7","1","19","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0754","0.0358","0.86335","0.0254","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71193"," 7","1","19","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2402","0.70469","0.0551","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71194"," 7","1","19","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0172","0.0021","0.0000","0.0000","0.02181","0.9589","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71201"," 7","1","20","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","1.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71202"," 7","1","20","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0250","0.0000","0.1130","0.30753","0.2543","0.3002","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71203"," 7","1","20","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.6372","0.0849","0.0000","0.04408","0.2250","0.0089","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71204"," 7","1","20","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0392","0.0000","0.0000","0.09852","0.6612","0.2010","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71211"," 7","1","21","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","1.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71212"," 7","1","21","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0069","0.0000","0.08816","0.1430","0.6960","0.0659","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71213"," 7","1","21","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0976","0.0000","0.03245","0.0000","0.7691","0.1008","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71214"," 7","1","21","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0674","0.0000","0.00000","0.6402","0.1596","0.1328","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71221"," 7","1","22","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","1.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71222"," 7","1","22","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.4690","0.00000","0.0000","0.2159","0.2877","0.02748","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71223"," 7","1","22","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1469","0.16866","0.5952","0.0035","0.0211","0.06459","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71224"," 7","1","22","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.8977","0.10232","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71231"," 7","1","23","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","1.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71232"," 7","1","23","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.09414","0.0061","0.0191","0.0286","0.81484","0.0372","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71233"," 7","1","23","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.80481","0.0819","0.0000","0.0115","0.06052","0.0413","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71234"," 7","1","23","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.03563","0.0000","0.4962","0.1927","0.11063","0.1648","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71241"," 7","1","24","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","1.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71242"," 7","1","24","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.1007","0.0102","0.0000","0.04595","0.7707","0.0724","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71243"," 7","1","24","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.1068","0.0000","0.0000","0.45703","0.2608","0.1754","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71244"," 7","1","24","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.4746","0.0000","0.0547","0.18107","0.1442","0.1454","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71251"," 7","1","25","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","1.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71252"," 7","1","25","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.3234","0.0150","0.00935","0.0251","0.0661","0.56099","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71253"," 7","1","25","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.1762","0.3377","0.27359","0.0046","0.0000","0.20802","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71254"," 7","1","25","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.5396","0.0000","0.05719","0.4032","0.0000","0.00000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71261"," 7","1","26","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71262"," 7","1","26","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.1566","0.00000","0.0000","0.0068","0.58207","0.2545","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71263"," 7","1","26","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.7126","0.00000","0.0000","0.0000","0.00000","0.2874","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71264"," 7","1","26","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0652","0.00000","0.5500","0.0734","0.27370","0.0378","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71271"," 7","1","27","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71272"," 7","1","27","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.12489","0.0000","0.1729","0.02230","0.2436","0.4363","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71273"," 7","1","27","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.09318","0.0000","0.0306","0.29546","0.1671","0.4137","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71274"," 7","1","27","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.04918","0.0000","0.0254","0.04124","0.7378","0.1464","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71281"," 7","1","28","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71282"," 7","1","28","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.2028","0.0000","0.00000","0.0576","0.6345","0.1052","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71283"," 7","1","28","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.7027","0.0000","0.10371","0.0373","0.1563","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71284"," 7","1","28","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0406","0.0000","0.28217","0.0000","0.6592","0.0180","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
" 71291"," 7","1","29","1","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 711"
" 71292"," 7","1","29","2","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0515","0.00000","0.0000","0.1278","0.5524","0.2683","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 712"
" 71293"," 7","1","29","3","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.1579","0.00000","0.0408","0.2870","0.3738","0.1406","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 713"
" 71294"," 7","1","29","4","0.0000","0.0000","0.000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0000","0.0000","0.00000","0.0000","0.0333","0.08609","0.0000","0.6149","0.2041","0.0616","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.00000","0.0000","0.000"," 714"
