a,dest,poe,mgra_entry,mgra_return,poe_taz
3845,3864,0,7090,7090,1
3846,3865,0,7090,7090,1
3847,3866,0,7090,7090,1
3848,3867,0,7090,7090,1
3849,3868,0,7090,7090,1
3850,3869,0,7090,7090,1
3851,3870,0,7090,7090,1
3852,3871,0,7090,7090,1
3853,3872,0,7090,7090,1
3854,3873,0,7090,7090,1
3855,3874,0,7090,7090,1
3856,3875,0,7090,7090,1
3857,3876,0,7090,7090,1
3858,3877,0,7090,7090,1
3859,3878,0,7090,7090,1
3860,3879,0,7090,7090,1
3861,3880,0,7090,7090,1
3862,3881,0,7090,7090,1
3863,3882,0,7090,7090,1
3864,3883,0,7090,7090,1
3865,3884,0,7090,7090,1
3866,3885,0,7090,7090,1
3867,3886,0,7090,7090,1
3868,3887,0,7090,7090,1
3869,3888,0,7090,7090,1
3870,3889,0,7090,7090,1
3871,3890,0,7090,7090,1
3872,3891,0,7090,7090,1
3873,3892,0,7090,7090,1
3874,3893,0,7090,7090,1
3875,3894,0,7090,7090,1
3876,3895,0,7090,7090,1
3877,3896,0,7090,7090,1
3878,3897,0,7090,7090,1
3879,3898,0,7090,7090,1
3880,3900,0,7090,7090,1
3881,3901,0,7090,7090,1
3882,3902,0,7090,7090,1
3883,3903,0,7090,7090,1
3884,3904,0,7090,7090,1
3885,3905,0,7090,7090,1
3886,3906,0,7090,7090,1
3887,3907,0,7090,7090,1
3888,3908,0,7090,7090,1
3889,3909,0,7090,7090,1
3890,3910,0,7090,7090,1
3891,3911,0,7090,7090,1
3892,3912,0,7090,7090,1
3893,3913,0,7090,7090,1
3894,3914,0,7090,7090,1
3895,3915,0,7090,7090,1
3896,3916,0,7090,7090,1
3897,3917,0,7090,7090,1
3898,3918,0,7090,7090,1
3899,3919,0,7090,7090,1
3900,3920,0,7090,7090,1
3901,3921,0,7090,7090,1
3902,3922,0,7090,7090,1
3903,3923,0,7090,7090,1
3904,3924,0,7090,7090,1
3905,3925,0,7090,7090,1
3906,3926,0,7090,7090,1
3907,3927,0,7090,7090,1
3908,3928,0,7090,7090,1
3909,3929,0,7090,7090,1
3910,3930,0,7090,7090,1
3911,3931,0,7090,7090,1
3912,3932,0,7090,7090,1
3913,3933,0,7090,7090,1
3914,3934,0,7090,7090,1
3915,3935,0,7090,7090,1
3916,3936,0,7090,7090,1
3917,3937,0,7090,7090,1
3918,3938,0,7090,7090,1
3919,3939,0,7090,7090,1
3920,3940,0,7090,7090,1
3921,3941,0,7090,7090,1
3922,3942,0,7090,7090,1
3923,3943,0,7090,7090,1
3924,3944,0,7090,7090,1
3925,3945,0,7090,7090,1
3926,3946,0,7090,7090,1
3927,3947,0,7090,7090,1
3928,3948,0,7090,7090,1
3929,3949,0,7090,7090,1
3930,3950,0,7090,7090,1
3931,3951,0,7090,7090,1
3932,3952,0,7090,7090,1
3933,3953,0,7090,7090,1
3934,3954,0,7090,7090,1
3935,3955,0,7090,7090,1
3936,3956,0,7090,7090,1
3937,3957,0,7090,7090,1
3938,3958,0,7090,7090,1
3939,3959,0,7090,7090,1
3940,3960,0,7090,7090,1
3941,3961,0,7090,7090,1
3942,3962,0,7090,7090,1
3943,3963,0,7090,7090,1
3944,3964,0,7090,7090,1
3945,3965,0,7090,7090,1
3946,3966,0,7090,7090,1
3947,3967,0,7090,7090,1
3948,3968,0,7090,7090,1
3949,3969,0,7090,7090,1
3950,3970,0,7090,7090,1
3951,3971,0,7090,7090,1
3952,3972,0,7090,7090,1
3953,3973,0,7090,7090,1
3954,3974,0,7090,7090,1
3955,3975,0,7090,7090,1
3956,3976,0,7090,7090,1
3957,3977,0,7090,7090,1
3958,3978,0,7090,7090,1
3959,3979,0,7090,7090,1
3960,3980,0,7090,7090,1
3961,3981,0,7090,7090,1
3962,3982,0,7090,7090,1
3963,3983,0,7090,7090,1
3964,3984,0,7090,7090,1
3965,3985,0,7090,7090,1
3966,3986,0,7090,7090,1
3967,3987,0,7090,7090,1
3968,3988,0,7090,7090,1
3969,3989,0,7090,7090,1
3970,3990,0,7090,7090,1
3971,3991,0,7090,7090,1
3972,3992,0,7090,7090,1
3973,3993,0,7090,7090,1
3974,3994,0,7090,7090,1
3975,3995,0,7090,7090,1
3976,3996,0,7090,7090,1
3977,3997,0,7090,7090,1
3978,3998,0,7090,7090,1
3979,3999,0,7090,7090,1
3980,4000,0,7090,7090,1
3981,4001,0,7090,7090,1
3982,4002,0,7090,7090,1
3983,4003,0,7090,7090,1
3984,4004,0,7090,7090,1
3985,4005,0,7090,7090,1
3986,4006,0,7090,7090,1
3987,4007,0,7090,7090,1
3988,4008,0,7090,7090,1
3989,4009,0,7090,7090,1
3990,4010,0,7090,7090,1
3991,4011,0,7090,7090,1
3992,4012,0,7090,7090,1
3993,4013,0,7090,7090,1
3994,4014,0,7090,7090,1
3995,4015,0,7090,7090,1
3996,4016,0,7090,7090,1
3997,4018,0,7090,7090,1
3998,4020,0,7090,7090,1
3999,4021,0,7090,7090,1
4000,4022,0,7090,7090,1
4001,4023,0,7090,7090,1
4002,4024,0,7090,7090,1
4003,4025,0,7090,7090,1
4004,4026,0,7090,7090,1
4005,4027,0,7090,7090,1
4006,4028,0,7090,7090,1
4007,4029,0,7090,7090,1
4008,4030,0,7090,7090,1
4009,4031,0,7090,7090,1
4010,4032,0,7090,7090,1
4011,4033,0,7090,7090,1
4012,4034,0,7090,7090,1
4013,4035,0,7090,7090,1
4014,4036,0,7090,7090,1
4015,4037,0,7090,7090,1
4016,4038,0,7090,7090,1
4017,4039,0,7090,7090,1
4018,4040,0,7090,7090,1
4019,4041,0,7090,7090,1
4020,4042,0,7090,7090,1
4021,4043,0,7090,7090,1
4022,4044,0,7090,7090,1
4023,4045,0,7090,7090,1
4024,4046,0,7090,7090,1
4025,4048,0,7090,7090,1
4026,4049,0,7090,7090,1
4027,4050,0,7090,7090,1
4028,4051,0,7090,7090,1
4029,4052,0,7090,7090,1
4030,4053,0,7090,7090,1
4031,4054,0,7090,7090,1
4032,4055,0,7090,7090,1
4033,4056,0,7090,7090,1
4034,4057,0,7090,7090,1
4035,4058,0,7090,7090,1
4036,4059,0,7090,7090,1
4037,4060,0,7090,7090,1
4038,4061,0,7090,7090,1
4039,4062,0,7090,7090,1
4040,4063,0,7090,7090,1
4041,4064,0,7090,7090,1
4042,4065,0,7090,7090,1
4043,4066,0,7090,7090,1
4044,4067,0,7090,7090,1
4045,4068,0,7090,7090,1
4046,4069,0,7090,7090,1
4047,4071,0,7090,7090,1
4048,4072,0,7090,7090,1
4049,4073,0,7090,7090,1
4050,4074,0,7090,7090,1
4051,4075,0,7090,7090,1
4052,4076,0,7090,7090,1
4053,4077,0,7090,7090,1
4054,4078,0,7090,7090,1
4055,4079,0,7090,7090,1
4056,4080,0,7090,7090,1
4057,4081,0,7090,7090,1
4058,4082,0,7090,7090,1
4059,4083,0,7090,7090,1
4060,4084,0,7090,7090,1
4061,4085,0,7090,7090,1
4062,4086,0,7090,7090,1
4063,4087,0,7090,7090,1
4064,4088,0,7090,7090,1
4065,4089,0,7090,7090,1
4066,4090,0,7090,7090,1
4067,4091,0,7090,7090,1
4068,4092,0,7090,7090,1
4069,4093,0,7090,7090,1
4070,4094,0,7090,7090,1
4071,4095,0,7090,7090,1
4072,4096,0,7090,7090,1
4073,4097,0,7090,7090,1
4074,4098,0,7090,7090,1
4075,4099,0,7090,7090,1
4076,4100,0,7090,7090,1
4077,4101,0,7090,7090,1
4078,4102,0,7090,7090,1
4079,4103,0,7090,7090,1
4080,4104,0,7090,7090,1
4081,4105,0,7090,7090,1
4082,4106,0,7090,7090,1
4083,4107,0,7090,7090,1
4084,4108,0,7090,7090,1
4085,4109,0,7090,7090,1
4086,4110,0,7090,7090,1
4087,4111,0,7090,7090,1
4088,4112,0,7090,7090,1
4089,4113,0,7090,7090,1
4090,4114,0,7090,7090,1
4091,4115,0,7090,7090,1
4092,4116,0,7090,7090,1
4093,4117,0,7090,7090,1
4094,4118,0,7090,7090,1
4095,4119,0,7090,7090,1
4096,4120,0,7090,7090,1
4097,4121,0,7090,7090,1
4098,4122,0,7090,7090,1
4099,4123,0,7090,7090,1
4100,4124,0,7090,7090,1
4101,4125,0,7090,7090,1
4102,4126,0,7090,7090,1
4103,4127,0,7090,7090,1
4104,4128,0,7090,7090,1
4105,4129,0,7090,7090,1
4106,4130,0,7090,7090,1
4107,4131,0,7090,7090,1
4108,4132,0,7090,7090,1
4109,4133,0,7090,7090,1
4110,4134,0,7090,7090,1
4111,4135,0,7090,7090,1
4112,4136,0,7090,7090,1
4113,4137,0,7090,7090,1
4114,4138,0,7090,7090,1
4115,4139,0,7090,7090,1
4116,4140,0,7090,7090,1
4117,4141,0,7090,7090,1
4118,4142,0,7090,7090,1
4119,4143,0,7090,7090,1
4120,4144,0,7090,7090,1
4121,4145,0,7090,7090,1
4122,4146,0,7090,7090,1
4123,4147,0,7090,7090,1
4124,4148,0,7090,7090,1
4125,4149,0,7090,7090,1
4126,4150,0,7090,7090,1
4127,4151,0,7090,7090,1
4128,4152,0,7090,7090,1
4129,4153,0,7090,7090,1
4130,4154,0,7090,7090,1
4131,4155,0,7090,7090,1
4132,4156,0,7090,7090,1
4133,4157,0,7090,7090,1
4134,4158,0,7090,7090,1
4135,4159,0,7090,7090,1
4136,4160,0,7090,7090,1
4137,4161,0,7090,7090,1
4138,4162,0,7090,7090,1
4139,4163,0,7090,7090,1
4140,4164,0,7090,7090,1
4141,4165,0,7090,7090,1
4142,4166,0,7090,7090,1
4143,4167,0,7090,7090,1
4144,4168,0,7090,7090,1
4145,4169,0,7090,7090,1
4146,4170,0,7090,7090,1
4147,4171,0,7090,7090,1
4148,4172,0,7090,7090,1
4149,4173,0,7090,7090,1
4150,4174,0,7090,7090,1
4151,4175,0,7090,7090,1
4152,4176,0,7090,7090,1
4153,4177,0,7090,7090,1
4154,4178,0,7090,7090,1
4155,4179,0,7090,7090,1
4156,4180,0,7090,7090,1
4157,4181,0,7090,7090,1
4158,4182,0,7090,7090,1
4159,4183,0,7090,7090,1
4160,4184,0,7090,7090,1
4161,4185,0,7090,7090,1
4162,4186,0,7090,7090,1
4163,4187,0,7090,7090,1
4164,4188,0,7090,7090,1
4165,4189,0,7090,7090,1
4166,4190,0,7090,7090,1
4167,4191,0,7090,7090,1
4168,4192,0,7090,7090,1
4169,4195,0,7090,7090,1
4170,4196,0,7090,7090,1
4171,4197,0,7090,7090,1
4172,4198,0,7090,7090,1
4173,4199,0,7090,7090,1
4174,4200,0,7090,7090,1
4175,4201,0,7090,7090,1
4176,4202,0,7090,7090,1
4177,4203,0,7090,7090,1
4178,4204,0,7090,7090,1
4179,4205,0,7090,7090,1
4180,4206,0,7090,7090,1
4181,4207,0,7090,7090,1
4182,4208,0,7090,7090,1
4183,4209,0,7090,7090,1
4184,4210,0,7090,7090,1
4185,4211,0,7090,7090,1
4186,4212,0,7090,7090,1
4187,4213,0,7090,7090,1
4188,4214,0,7090,7090,1
4189,4215,0,7090,7090,1
4190,4216,0,7090,7090,1
4191,4217,0,7090,7090,1
4192,4218,0,7090,7090,1
4193,4219,0,7090,7090,1
4194,4220,0,7090,7090,1
4195,4221,0,7090,7090,1
4196,4222,0,7090,7090,1
4197,4223,0,7090,7090,1
4198,4224,0,7090,7090,1
4199,4225,0,7090,7090,1
4200,4226,0,7090,7090,1
4201,4227,0,7090,7090,1
4202,4228,0,7090,7090,1
4203,4229,0,7090,7090,1
4204,4230,0,7090,7090,1
4205,4231,0,7090,7090,1
4206,4232,0,7090,7090,1
4207,4233,0,7090,7090,1
4208,4234,0,7090,7090,1
4209,4235,0,7090,7090,1
4210,4236,0,7090,7090,1
4211,4237,0,7090,7090,1
4212,4238,0,7090,7090,1
4213,4239,0,7090,7090,1
4214,4240,0,7090,7090,1
4215,4241,0,7090,7090,1
4216,4242,0,7090,7090,1
4217,4243,0,7090,7090,1
4218,4244,0,7090,7090,1
4219,4245,0,7090,7090,1
4220,4246,0,7090,7090,1
4221,4247,0,7090,7090,1
4222,4248,0,7090,7090,1
4223,4249,0,7090,7090,1
4224,4250,0,7090,7090,1
4225,4251,0,7090,7090,1
4226,4252,0,7090,7090,1
4227,4253,0,7090,7090,1
4228,4254,0,7090,7090,1
4229,4255,0,7090,7090,1
4230,4256,0,7090,7090,1
4231,4257,0,7090,7090,1
4232,4258,0,7090,7090,1
4233,4259,0,7090,7090,1
4234,4260,0,7090,7090,1
4235,4261,0,7090,7090,1
4236,4262,0,7090,7090,1
4237,4263,0,7090,7090,1
4238,4264,0,7090,7090,1
4239,4265,0,7090,7090,1
4240,4266,0,7090,7090,1
4241,4267,0,7090,7090,1
4242,4268,0,7090,7090,1
4243,4269,0,7090,7090,1
4244,4270,0,7090,7090,1
4245,4271,0,7090,7090,1
4246,4272,0,7090,7090,1
4247,4273,0,7090,7090,1
4248,4274,0,7090,7090,1
4249,4275,0,7090,7090,1
4250,4276,0,7090,7090,1
4251,4277,0,7090,7090,1
4252,4278,0,7090,7090,1
4253,4279,0,7090,7090,1
4254,4280,0,7090,7090,1
4255,4281,0,7090,7090,1
4256,4282,0,7090,7090,1
4257,4283,0,7090,7090,1
4258,4284,0,7090,7090,1
4259,4285,0,7090,7090,1
4260,4286,0,7090,7090,1
4261,4287,0,7090,7090,1
4262,4288,0,7090,7090,1
4263,4289,0,7090,7090,1
4264,4291,0,7090,7090,1
4265,4292,0,7090,7090,1
4266,4293,0,7090,7090,1
4267,4294,0,7090,7090,1
4268,4295,0,7090,7090,1
4269,4296,0,7090,7090,1
4270,4297,0,7090,7090,1
4271,4298,0,7090,7090,1
4272,4299,0,7090,7090,1
4273,4300,0,7090,7090,1
4274,4301,0,7090,7090,1
4275,4302,0,7090,7090,1
4276,4303,0,7090,7090,1
4277,4304,0,7090,7090,1
4278,4305,0,7090,7090,1
4279,4306,0,7090,7090,1
4280,4307,0,7090,7090,1
4281,4308,0,7090,7090,1
4282,4309,0,7090,7090,1
4283,4310,0,7090,7090,1
4284,4311,0,7090,7090,1
4285,4312,0,7090,7090,1
4286,4313,0,7090,7090,1
4287,4315,0,7090,7090,1
4288,4317,0,7090,7090,1
4289,4318,0,7090,7090,1
4290,4319,0,7090,7090,1
4291,4320,0,7090,7090,1
4292,4321,0,7090,7090,1
4293,4322,0,7090,7090,1
4294,4323,0,7090,7090,1
4295,4324,0,7090,7090,1
4296,4325,0,7090,7090,1
4297,4326,0,7090,7090,1
4298,4327,0,7090,7090,1
4299,4328,0,7090,7090,1
4300,4329,0,7090,7090,1
4301,4331,0,7090,7090,1
4302,4332,0,7090,7090,1
4303,4333,0,7090,7090,1
4304,4334,0,7090,7090,1
4305,4335,0,7090,7090,1
4306,4336,0,7090,7090,1
4307,4337,0,7090,7090,1
4308,4338,0,7090,7090,1
4309,4339,0,7090,7090,1
4310,4340,0,7090,7090,1
4311,4342,0,7090,7090,1
4312,4343,0,7090,7090,1
4313,4344,0,7090,7090,1
4314,4345,0,7090,7090,1
4315,4346,0,7090,7090,1
4316,4347,0,7090,7090,1
4317,4348,0,7090,7090,1
4318,4349,0,7090,7090,1
4319,4350,0,7090,7090,1
4320,4351,0,7090,7090,1
4321,4352,0,7090,7090,1
4322,4353,0,7090,7090,1
4323,4354,0,7090,7090,1
4324,4355,0,7090,7090,1
4325,4356,0,7090,7090,1
4326,4357,0,7090,7090,1
4327,4358,0,7090,7090,1
4328,4359,0,7090,7090,1
4329,4360,0,7090,7090,1
4330,4361,0,7090,7090,1
4331,4362,0,7090,7090,1
4332,4363,0,7090,7090,1
4333,4364,0,7090,7090,1
4334,4365,0,7090,7090,1
4335,4366,0,7090,7090,1
4336,4367,0,7090,7090,1
4337,4368,0,7090,7090,1
4338,4369,0,7090,7090,1
4339,4370,0,7090,7090,1
4340,4371,0,7090,7090,1
4341,4372,0,7090,7090,1
4342,4373,0,7090,7090,1
4343,4374,0,7090,7090,1
4344,4375,0,7090,7090,1
4345,4376,0,7090,7090,1
4346,4377,0,7090,7090,1
4347,4378,0,7090,7090,1
4348,4379,0,7090,7090,1
4349,4380,0,7090,7090,1
4350,4381,0,7090,7090,1
4351,4382,0,7090,7090,1
4352,4383,0,7090,7090,1
4353,4385,0,7090,7090,1
4354,4386,0,7090,7090,1
4355,4387,0,7090,7090,1
4356,4388,0,7090,7090,1
4357,4389,0,7090,7090,1
4358,4390,0,7090,7090,1
4359,4391,0,7090,7090,1
4360,4393,0,7090,7090,1
4361,4394,0,7090,7090,1
4362,4396,0,7090,7090,1
4363,4397,0,7090,7090,1
4364,4398,0,7090,7090,1
4365,4399,0,7090,7090,1
4366,4400,0,7090,7090,1
4367,4401,0,7090,7090,1
4368,4402,0,7090,7090,1
4369,4403,0,7090,7090,1
4370,4404,0,7090,7090,1
4371,4405,0,7090,7090,1
4372,4406,0,7090,7090,1
4373,4407,0,7090,7090,1
4374,4408,0,7090,7090,1
4375,4409,0,7090,7090,1
4376,4410,0,7090,7090,1
4377,4411,0,7090,7090,1
4378,4412,0,7090,7090,1
4379,4413,0,7090,7090,1
4380,4414,0,7090,7090,1
4381,4415,0,7090,7090,1
4382,4416,0,7090,7090,1
4383,4417,0,7090,7090,1
4384,4418,0,7090,7090,1
4385,4419,0,7090,7090,1
4386,4420,0,7090,7090,1
4387,4421,0,7090,7090,1
4388,4422,0,7090,7090,1
4389,4424,0,7090,7090,1
4390,4425,0,7090,7090,1
4391,4426,0,7090,7090,1
4392,4427,0,7090,7090,1
4393,4428,0,7090,7090,1
4394,4429,0,7090,7090,1
4395,4430,0,7090,7090,1
4396,4431,0,7090,7090,1
4397,4433,0,7090,7090,1
4398,4434,0,7090,7090,1
4399,4435,0,7090,7090,1
4400,4436,0,7090,7090,1
4401,4437,0,7090,7090,1
4402,4438,0,7090,7090,1
4403,4439,0,7090,7090,1
4404,4440,0,7090,7090,1
4405,4441,0,7090,7090,1
4406,4442,0,7090,7090,1
4407,4443,0,7090,7090,1
4408,4444,0,7090,7090,1
4409,4445,0,7090,7090,1
4410,4446,0,7090,7090,1
4411,4447,0,7090,7090,1
4412,4448,0,7090,7090,1
4413,4449,0,7090,7090,1
4414,4450,0,7090,7090,1
4415,4451,0,7090,7090,1
4416,4452,0,7090,7090,1
4417,4453,0,7090,7090,1
4418,4454,0,7090,7090,1
4419,4455,0,7090,7090,1
4420,4456,0,7090,7090,1
4421,4457,0,7090,7090,1
4422,4458,0,7090,7090,1
4423,4459,0,7090,7090,1
4424,4460,0,7090,7090,1
4425,4461,0,7090,7090,1
4426,4462,0,7090,7090,1
4427,4463,0,7090,7090,1
4428,4464,0,7090,7090,1
4429,4465,0,7090,7090,1
4430,4466,0,7090,7090,1
4431,4467,0,7090,7090,1
4432,4468,0,7090,7090,1
4433,4469,0,7090,7090,1
4434,4470,0,7090,7090,1
4435,4471,0,7090,7090,1
4436,4472,0,7090,7090,1
4437,4473,0,7090,7090,1
4438,4474,0,7090,7090,1
4439,4475,0,7090,7090,1
4440,4476,0,7090,7090,1
4441,4477,0,7090,7090,1
4442,4478,0,7090,7090,1
4443,4479,0,7090,7090,1
4444,4480,0,7090,7090,1
4445,4481,0,7090,7090,1
4446,4482,0,7090,7090,1
4447,4483,0,7090,7090,1
4448,4484,0,7090,7090,1
4449,4485,0,7090,7090,1
4450,4486,0,7090,7090,1
4451,4487,0,7090,7090,1
4452,4488,0,7090,7090,1
4453,4489,0,7090,7090,1
4454,4490,0,7090,7090,1
4455,4491,0,7090,7090,1
4456,4492,0,7090,7090,1
4457,4493,0,7090,7090,1
4458,4494,0,7090,7090,1
4459,4495,0,7090,7090,1
4460,4496,0,7090,7090,1
4461,4497,0,7090,7090,1
4462,4498,0,7090,7090,1
4463,4499,0,7090,7090,1
4464,4500,0,7090,7090,1
4465,4501,0,7090,7090,1
4466,4502,0,7090,7090,1
4467,4503,0,7090,7090,1
4468,4504,0,7090,7090,1
4469,4505,0,7090,7090,1
4470,4506,0,7090,7090,1
4471,4507,0,7090,7090,1
4472,4508,0,7090,7090,1
4473,4509,0,7090,7090,1
4474,4510,0,7090,7090,1
4475,4511,0,7090,7090,1
4476,4512,0,7090,7090,1
4477,4513,0,7090,7090,1
4478,4514,0,7090,7090,1
4479,4515,0,7090,7090,1
4480,4516,0,7090,7090,1
4481,4517,0,7090,7090,1
4482,4518,0,7090,7090,1
4483,4519,0,7090,7090,1
4484,4520,0,7090,7090,1
4485,4521,0,7090,7090,1
4486,4522,0,7090,7090,1
4487,4523,0,7090,7090,1
4488,4524,0,7090,7090,1
4489,4525,0,7090,7090,1
4490,4526,0,7090,7090,1
4491,4527,0,7090,7090,1
4492,4528,0,7090,7090,1
4493,4529,0,7090,7090,1
4494,4530,0,7090,7090,1
4495,4531,0,7090,7090,1
4496,4532,0,7090,7090,1
4497,4533,0,7090,7090,1
4498,4534,0,7090,7090,1
4499,4535,0,7090,7090,1
4500,4536,0,7090,7090,1
4501,4537,0,7090,7090,1
4502,4538,0,7090,7090,1
4503,4539,0,7090,7090,1
4504,4540,0,7090,7090,1
4505,4541,0,7090,7090,1
4506,4542,0,7090,7090,1
4507,4543,0,7090,7090,1
4508,4544,0,7090,7090,1
4509,4545,0,7090,7090,1
4510,4546,0,7090,7090,1
4511,4547,0,7090,7090,1
4512,4548,0,7090,7090,1
4513,4549,0,7090,7090,1
4514,4550,0,7090,7090,1
4515,4551,0,7090,7090,1
4516,4552,0,7090,7090,1
4517,4553,0,7090,7090,1
4518,4554,0,7090,7090,1
4519,4555,0,7090,7090,1
4520,4556,0,7090,7090,1
4521,4557,0,7090,7090,1
4522,4558,0,7090,7090,1
4523,4559,0,7090,7090,1
4524,4560,0,7090,7090,1
4525,4561,0,7090,7090,1
4526,4562,0,7090,7090,1
4527,4563,0,7090,7090,1
4528,4564,0,7090,7090,1
4529,4565,0,7090,7090,1
4530,4566,0,7090,7090,1
4531,4567,0,7090,7090,1
4532,4568,0,7090,7090,1
4533,4569,0,7090,7090,1
4534,4570,0,7090,7090,1
4535,4571,0,7090,7090,1
4536,4572,0,7090,7090,1
4537,4573,0,7090,7090,1
4538,4574,0,7090,7090,1
4539,4575,0,7090,7090,1
4540,4576,0,7090,7090,1
4541,4577,0,7090,7090,1
4542,4578,0,7090,7090,1
4543,4579,0,7090,7090,1
4544,4580,0,7090,7090,1
4545,4581,0,7090,7090,1
4546,4582,0,7090,7090,1
4547,4583,0,7090,7090,1
4548,4584,0,7090,7090,1
4549,4585,0,7090,7090,1
4550,4586,0,7090,7090,1
4551,4587,0,7090,7090,1
4552,4588,0,7090,7090,1
4553,4589,0,7090,7090,1
4554,4591,0,7090,7090,1
4555,4592,0,7090,7090,1
4556,4593,0,7090,7090,1
4557,4594,0,7090,7090,1
4558,4595,0,7090,7090,1
4559,4596,0,7090,7090,1
4560,4597,0,7090,7090,1
4561,4598,0,7090,7090,1
4562,4599,0,7090,7090,1
4563,4600,0,7090,7090,1
4564,4601,0,7090,7090,1
4565,4602,0,7090,7090,1
4566,4603,0,7090,7090,1
4567,4604,0,7090,7090,1
4568,4605,0,7090,7090,1
4569,4606,0,7090,7090,1
4570,4607,0,7090,7090,1
4571,4608,0,7090,7090,1
4572,4609,0,7090,7090,1
4573,4610,0,7090,7090,1
4574,4611,0,7090,7090,1
4575,4612,0,7090,7090,1
4576,4613,0,7090,7090,1
4577,4614,0,7090,7090,1
4578,4615,0,7090,7090,1
4579,4616,0,7090,7090,1
4580,4617,0,7090,7090,1
4581,4618,0,7090,7090,1
4582,4619,0,7090,7090,1
4583,4620,0,7090,7090,1
4584,4621,0,7090,7090,1
4585,4622,0,7090,7090,1
4586,4623,0,7090,7090,1
4587,4624,0,7090,7090,1
4588,4625,0,7090,7090,1
4589,4626,0,7090,7090,1
4590,4627,0,7090,7090,1
4591,4628,0,7090,7090,1
4592,4629,0,7090,7090,1
4593,4630,0,7090,7090,1
4594,4631,0,7090,7090,1
4595,4632,0,7090,7090,1
4596,4633,0,7090,7090,1
4597,4634,0,7090,7090,1
4598,4635,0,7090,7090,1
4599,4636,0,7090,7090,1
4600,4637,0,7090,7090,1
4601,4638,0,7090,7090,1
4602,4639,0,7090,7090,1
4603,4640,0,7090,7090,1
4604,4641,0,7090,7090,1
4605,4642,0,7090,7090,1
4606,4643,0,7090,7090,1
4607,4644,0,7090,7090,1
4608,4645,0,7090,7090,1
4609,4646,0,7090,7090,1
4610,4647,0,7090,7090,1
4611,4648,0,7090,7090,1
4612,4649,0,7090,7090,1
4613,4650,0,7090,7090,1
4614,4651,0,7090,7090,1
4615,4652,0,7090,7090,1
4616,4653,0,7090,7090,1
4617,4654,0,7090,7090,1
4618,4655,0,7090,7090,1
4619,4656,0,7090,7090,1
4620,4657,0,7090,7090,1
4621,4658,0,7090,7090,1
4622,4659,0,7090,7090,1
4623,4660,0,7090,7090,1
4624,4661,0,7090,7090,1
4625,4662,0,7090,7090,1
4626,4663,0,7090,7090,1
4627,4664,0,7090,7090,1
4628,4665,0,7090,7090,1
4629,4666,0,7090,7090,1
4630,4667,0,7090,7090,1
4631,4668,0,7090,7090,1
4632,4669,0,7090,7090,1
4633,4670,0,7090,7090,1
4634,4671,0,7090,7090,1
4635,4672,0,7090,7090,1
4636,4673,0,7090,7090,1
4637,4674,0,7090,7090,1
4638,4675,0,7090,7090,1
4639,4676,0,7090,7090,1
4640,4677,0,7090,7090,1
4641,4678,0,7090,7090,1
4642,4679,0,7090,7090,1
4643,4680,0,7090,7090,1
4644,4681,0,7090,7090,1
4645,4682,0,7090,7090,1
4646,4683,0,7090,7090,1
4647,4684,0,7090,7090,1
4648,4685,0,7090,7090,1
4649,4686,0,7090,7090,1
4650,4687,0,7090,7090,1
4651,4688,0,7090,7090,1
4652,4689,0,7090,7090,1
4653,4690,0,7090,7090,1
4654,4691,0,7090,7090,1
4655,4692,0,7090,7090,1
4656,4693,0,7090,7090,1
4657,4694,0,7090,7090,1
4658,4695,0,7090,7090,1
4659,4696,0,7090,7090,1
4660,4697,0,7090,7090,1
4661,4698,0,7090,7090,1
4662,4699,0,7090,7090,1
4663,4700,0,7090,7090,1
4664,4701,0,7090,7090,1
4665,4702,0,7090,7090,1
4666,4703,0,7090,7090,1
4667,4704,0,7090,7090,1
4668,4705,0,7090,7090,1
4669,4706,0,7090,7090,1
4670,4707,0,7090,7090,1
4671,4708,0,7090,7090,1
4672,4709,0,7090,7090,1
4673,4710,0,7090,7090,1
4674,4711,0,7090,7090,1
4675,4712,0,7090,7090,1
4676,4713,0,7090,7090,1
4677,4714,0,7090,7090,1
4678,4715,0,7090,7090,1
4679,4716,0,7090,7090,1
4680,4717,0,7090,7090,1
4681,4718,0,7090,7090,1
4682,4719,0,7090,7090,1
4683,4720,0,7090,7090,1
4684,4721,0,7090,7090,1
4685,4722,0,7090,7090,1
4686,4723,0,7090,7090,1
4687,4724,0,7090,7090,1
4688,4725,0,7090,7090,1
4689,4726,0,7090,7090,1
4690,4727,0,7090,7090,1
4691,4728,0,7090,7090,1
4692,4729,0,7090,7090,1
4693,4730,0,7090,7090,1
4694,4731,0,7090,7090,1
4695,4732,0,7090,7090,1
4696,4733,0,7090,7090,1
4697,4734,0,7090,7090,1
4698,4735,0,7090,7090,1
4699,4736,0,7090,7090,1
4700,4737,0,7090,7090,1
4701,4738,0,7090,7090,1
4702,4739,0,7090,7090,1
4703,4740,0,7090,7090,1
4704,4741,0,7090,7090,1
4705,4742,0,7090,7090,1
4706,4743,0,7090,7090,1
4707,4744,0,7090,7090,1
4708,4745,0,7090,7090,1
4709,4746,0,7090,7090,1
4710,4747,0,7090,7090,1
4711,4748,0,7090,7090,1
4712,4749,0,7090,7090,1
4713,4750,0,7090,7090,1
4714,4751,0,7090,7090,1
4715,4752,0,7090,7090,1
4716,4753,0,7090,7090,1
4717,4754,0,7090,7090,1
