tourpurp,isInbound,interval,trip,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40
3,0,11,4,0,0,0,0,0,0,0,0,0,0,0.28007,0.38502,0.19416,0.10864,0.00081,0.0313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0.82667,0.10667,0.05333,0.01333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0.40765,0.34418,0.13867,0.00444,0.10506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0.21884,0.48346,0.12871,0.09646,0.04118,0.03135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0.30075,0.38693,0.19512,0.08473,0.00105,0.03142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0.91333,0.05333,0.02667,0.00667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0.39191,0.34879,0.21193,0.00261,0.04476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0.28148,0.40732,0.19452,0.08443,0.0009,0.03135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95667,0.02667,0.01333,0.00333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88444,0.07111,0.03556,0.00889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4053,0.37345,0.17138,0.00087,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81222,0.11556,0.05778,0.01444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42654,0.37529,0.14795,0.0011,0.04912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94222,0.03556,0.01778,0.00444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94222,0.03556,0.01778,0.00444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95667,0.02667,0.01333,0.00333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92778,0.04444,0.02222,0.00556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94222,0.03556,0.01778,0.00444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42654,0.37529,0.14795,0.0011,0.04912,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0
3,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0
3,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0
3,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0
3,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0
3,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0,0,0,0,0,0,0,0,0,0,0
3,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0
3,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0
3,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0
3,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95667,0.02667,0.01333,0.00333,0,0,0,0,0,0,0,0,0,0,0
3,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0
3,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0
3,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0
3,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94222,0.03556,0.01778,0.00444,0,0,0,0,0,0,0,0,0,0
3,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0
3,0,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0
3,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0
3,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94222,0.03556,0.01778,0.00444,0,0,0,0,0,0,0,0,0
3,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40633,0.3964,0.1473,0.00093,0.04904,0,0,0,0,0,0,0,0
3,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0
3,0,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0
3,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0,0,0,0,0,0,0
3,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0
3,0,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0
3,0,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0
3,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0,0,0,0,0,0
3,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0
3,0,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0
3,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0
3,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0
3,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0
3,0,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0
3,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0
3,0,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0
3,0,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0
3,0,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0
3,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,0,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0
3,0,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0
3,0,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0
3,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,0,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0
3,0,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0
3,0,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0
3,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,0,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0
3,0,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245
3,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252
3,0,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,0,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113
3,0,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20144,0.5168,0.13545,0.10265,0.04366
3,0,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29057,0.41182,0.20771,0.0899,0
3,0,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,0,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43417,0.40657,0.15926,0
3,0,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21063,0.5404,0.14163,0.10734
3,0,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29057,0.41182,0.20771,0.0899
3,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43417,0.40657,0.15926
3,0,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23596,0.60538,0.15866
3,0,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31927,0.4525,0.22823
3,0,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,0,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51642,0.48358
3,0,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28046,0.71954
3,0,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41369,0.58631
3,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,2,3,0.03245,0.96755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,2,4,0.03252,0.96748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,3,2,0,0.04653,0.95347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,3,3,0.03245,0.04224,0.92531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,3,4,0.03252,0,0.96748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,4,2,0,0.04653,0.08981,0.86366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,4,3,0.03245,0.04224,0.09932,0.82599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,4,4,0.03252,0,0.08697,0.88051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,5,2,0,0.04653,0.08981,0.13754,0.72612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,5,3,0.03245,0.04224,0.09932,0.13106,0.69493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,5,4,0.03252,0,0.08697,0.20096,0.67955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,6,2,0,0.04653,0.08981,0.13754,0.35114,0.37498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
