a,dest,poe,mgra_entry,mgra_return,poe_taz
5853,857,1,7066,7066,2
5854,858,1,7066,7066,2
5855,859,1,7066,7066,2
5856,860,1,7066,7066,2
5857,861,1,7066,7066,2
5858,862,1,7066,7066,2
5859,863,1,7066,7066,2
5860,864,1,7066,7066,2
5861,865,1,7066,7066,2
5862,866,1,7066,7066,2
5863,867,1,7066,7066,2
5864,868,1,7066,7066,2
5865,869,1,7066,7066,2
5866,870,1,7066,7066,2
5867,871,1,7066,7066,2
5868,872,1,7066,7066,2
5869,873,1,7066,7066,2
5870,874,1,7066,7066,2
5871,875,1,7066,7066,2
5872,876,1,7066,7066,2
5873,877,1,7066,7066,2
5874,878,1,7066,7066,2
5875,879,1,7066,7066,2
5876,880,1,7066,7066,2
5877,881,1,7066,7066,2
5878,882,1,7066,7066,2
5879,883,1,7066,7066,2
5880,884,1,7066,7066,2
5881,885,1,7066,7066,2
5882,886,1,7066,7066,2
5883,887,1,7066,7066,2
5884,888,1,7066,7066,2
5885,889,1,7066,7066,2
5886,890,1,7066,7066,2
5887,891,1,7066,7066,2
5888,892,1,7066,7066,2
5889,893,1,7066,7066,2
5890,894,1,7066,7066,2
5891,895,1,7066,7066,2
5892,896,1,7066,7066,2
5893,897,1,7066,7066,2
5894,898,1,7066,7066,2
5895,899,1,7066,7066,2
5896,900,1,7066,7066,2
5897,901,1,7066,7066,2
5898,902,1,7066,7066,2
5899,903,1,7066,7066,2
5900,904,1,7066,7066,2
5901,905,1,7066,7066,2
5902,906,1,7066,7066,2
5903,907,1,7066,7066,2
5904,908,1,7066,7066,2
5905,909,1,7066,7066,2
5906,910,1,7066,7066,2
5907,911,1,7066,7066,2
5908,912,1,7066,7066,2
5909,913,1,7066,7066,2
5910,914,1,7066,7066,2
5911,915,1,7066,7066,2
5912,916,1,7066,7066,2
5913,917,1,7066,7066,2
5914,918,1,7066,7066,2
5915,919,1,7066,7066,2
5916,920,1,7066,7066,2
5917,921,1,7066,7066,2
5918,922,1,7066,7066,2
5919,923,1,7066,7066,2
5920,924,1,7066,7066,2
5921,925,1,7066,7066,2
5922,926,1,7066,7066,2
5923,927,1,7066,7066,2
5924,928,1,7066,7066,2
5925,929,1,7066,7066,2
5926,930,1,7066,7066,2
5927,931,1,7066,7066,2
5928,932,1,7066,7066,2
5929,933,1,7066,7066,2
5930,934,1,7066,7066,2
5931,935,1,7066,7066,2
5932,936,1,7066,7066,2
5933,937,1,7066,7066,2
5934,938,1,7066,7066,2
5935,939,1,7066,7066,2
5936,940,1,7066,7066,2
5937,941,1,7066,7066,2
5938,942,1,7066,7066,2
5939,943,1,7066,7066,2
5940,944,1,7066,7066,2
5941,945,1,7066,7066,2
5942,946,1,7066,7066,2
5943,947,1,7066,7066,2
5944,948,1,7066,7066,2
5945,949,1,7066,7066,2
5946,950,1,7066,7066,2
5947,951,1,7066,7066,2
5948,952,1,7066,7066,2
5949,953,1,7066,7066,2
5950,954,1,7066,7066,2
5951,955,1,7066,7066,2
5952,956,1,7066,7066,2
5953,957,1,7066,7066,2
5954,958,1,7066,7066,2
5955,959,1,7066,7066,2
5956,960,1,7066,7066,2
5957,961,1,7066,7066,2
5958,962,1,7066,7066,2
5959,963,1,7066,7066,2
5960,964,1,7066,7066,2
5961,965,1,7066,7066,2
5962,966,1,7066,7066,2
5963,967,1,7066,7066,2
5964,968,1,7066,7066,2
5965,969,1,7066,7066,2
5966,970,1,7066,7066,2
5967,971,1,7066,7066,2
5968,972,1,7066,7066,2
5969,973,1,7066,7066,2
5970,974,1,7066,7066,2
5971,975,1,7066,7066,2
5972,976,1,7066,7066,2
5973,977,1,7066,7066,2
5974,978,1,7066,7066,2
5975,979,1,7066,7066,2
5976,980,1,7066,7066,2
5977,981,1,7066,7066,2
5978,982,1,7066,7066,2
5979,983,1,7066,7066,2
5980,984,1,7066,7066,2
5981,985,1,7066,7066,2
5982,986,1,7066,7066,2
5983,987,1,7066,7066,2
5984,988,1,7066,7066,2
5985,989,1,7066,7066,2
5986,990,1,7066,7066,2
5987,991,1,7066,7066,2
5988,992,1,7066,7066,2
5989,993,1,7066,7066,2
5990,994,1,7066,7066,2
5991,995,1,7066,7066,2
5992,996,1,7066,7066,2
5993,997,1,7066,7066,2
5994,998,1,7066,7066,2
5995,999,1,7066,7066,2
5996,1000,1,7066,7066,2
5997,1001,1,7066,7066,2
5998,1002,1,7066,7066,2
5999,1003,1,7066,7066,2
6000,1004,1,7066,7066,2
6001,1005,1,7066,7066,2
6002,1006,1,7066,7066,2
6003,1007,1,7066,7066,2
6004,1008,1,7066,7066,2
6005,1009,1,7066,7066,2
6006,1010,1,7066,7066,2
6007,1011,1,7066,7066,2
6008,1012,1,7066,7066,2
6009,1013,1,7066,7066,2
6010,1014,1,7066,7066,2
6011,1015,1,7066,7066,2
6012,1016,1,7066,7066,2
6013,1017,1,7066,7066,2
6014,1018,1,7066,7066,2
6015,1019,1,7066,7066,2
6016,1020,1,7066,7066,2
6017,1021,1,7066,7066,2
6018,1022,1,7066,7066,2
6019,1023,1,7066,7066,2
6020,1024,1,7066,7066,2
6021,1025,1,7066,7066,2
6022,1026,1,7066,7066,2
6023,1027,1,7066,7066,2
6024,1028,1,7066,7066,2
6025,1029,1,7066,7066,2
6026,1030,1,7066,7066,2
6027,1031,1,7066,7066,2
6028,1032,1,7066,7066,2
6029,1033,1,7066,7066,2
6030,1034,1,7066,7066,2
6031,1035,1,7066,7066,2
6032,1036,1,7066,7066,2
6033,1037,1,7066,7066,2
6034,1038,1,7066,7066,2
6035,1039,1,7066,7066,2
6036,1040,1,7066,7066,2
6037,1041,1,7066,7066,2
6038,1042,1,7066,7066,2
6039,1043,1,7066,7066,2
6040,1044,1,7066,7066,2
6041,1045,1,7066,7066,2
6042,1046,1,7066,7066,2
6043,1047,1,7066,7066,2
6044,1048,1,7066,7066,2
6045,1049,1,7066,7066,2
6046,1050,1,7066,7066,2
6047,1051,1,7066,7066,2
6048,1052,1,7066,7066,2
6049,1053,1,7066,7066,2
6050,1054,1,7066,7066,2
6051,1055,1,7066,7066,2
6052,1056,1,7066,7066,2
6053,1057,1,7066,7066,2
6054,1058,1,7066,7066,2
6055,1059,1,7066,7066,2
6056,1060,1,7066,7066,2
6057,1061,1,7066,7066,2
6058,1062,1,7066,7066,2
6059,1063,1,7066,7066,2
6060,1064,1,7066,7066,2
6061,1065,1,7066,7066,2
6062,1066,1,7066,7066,2
6063,1067,1,7066,7066,2
6064,1068,1,7066,7066,2
6065,1069,1,7066,7066,2
6066,1070,1,7066,7066,2
6067,1071,1,7066,7066,2
6068,1072,1,7066,7066,2
6069,1073,1,7066,7066,2
6070,1074,1,7066,7066,2
6071,1075,1,7066,7066,2
6072,1076,1,7066,7066,2
6073,1077,1,7066,7066,2
6074,1078,1,7066,7066,2
6075,1079,1,7066,7066,2
6076,1080,1,7066,7066,2
6077,1081,1,7066,7066,2
6078,1082,1,7066,7066,2
6079,1083,1,7066,7066,2
6080,1084,1,7066,7066,2
6081,1085,1,7066,7066,2
6082,1086,1,7066,7066,2
6083,1087,1,7066,7066,2
6084,1088,1,7066,7066,2
6085,1089,1,7066,7066,2
6086,1090,1,7066,7066,2
6087,1091,1,7066,7066,2
6088,1092,1,7066,7066,2
6089,1093,1,7066,7066,2
6090,1094,1,7066,7066,2
6091,1095,1,7066,7066,2
6092,1096,1,7066,7066,2
6093,1097,1,7066,7066,2
6094,1098,1,7066,7066,2
6095,1099,1,7066,7066,2
6096,1100,1,7066,7066,2
6097,1101,1,7066,7066,2
6098,1102,1,7066,7066,2
6099,1103,1,7066,7066,2
6100,1104,1,7066,7066,2
6101,1105,1,7066,7066,2
6102,1106,1,7066,7066,2
6103,1107,1,7066,7066,2
6104,1108,1,7066,7066,2
6105,1109,1,7066,7066,2
6106,1110,1,7066,7066,2
6107,1111,1,7066,7066,2
6108,1112,1,7066,7066,2
6109,1113,1,7066,7066,2
6110,1114,1,7066,7066,2
6111,1115,1,7066,7066,2
6112,1116,1,7066,7066,2
6113,1117,1,7066,7066,2
6114,1118,1,7066,7066,2
6115,1119,1,7066,7066,2
6116,1120,1,7066,7066,2
6117,1121,1,7066,7066,2
6118,1122,1,7066,7066,2
6119,1123,1,7066,7066,2
6120,1124,1,7066,7066,2
6121,1125,1,7066,7066,2
6122,1126,1,7066,7066,2
6123,1127,1,7066,7066,2
6124,1128,1,7066,7066,2
6125,1129,1,7066,7066,2
6126,1130,1,7066,7066,2
6127,1131,1,7066,7066,2
6128,1132,1,7066,7066,2
6129,1133,1,7066,7066,2
6130,1134,1,7066,7066,2
6131,1135,1,7066,7066,2
6132,1136,1,7066,7066,2
6133,1137,1,7066,7066,2
6134,1138,1,7066,7066,2
6135,1139,1,7066,7066,2
6136,1140,1,7066,7066,2
6137,1141,1,7066,7066,2
6138,1142,1,7066,7066,2
6139,1143,1,7066,7066,2
6140,1144,1,7066,7066,2
6141,1145,1,7066,7066,2
6142,1146,1,7066,7066,2
6143,1147,1,7066,7066,2
6144,1148,1,7066,7066,2
6145,1149,1,7066,7066,2
6146,1150,1,7066,7066,2
6147,1151,1,7066,7066,2
6148,1152,1,7066,7066,2
6149,1153,1,7066,7066,2
6150,1154,1,7066,7066,2
6151,1155,1,7066,7066,2
6152,1156,1,7066,7066,2
6153,1157,1,7066,7066,2
6154,1158,1,7066,7066,2
6155,1159,1,7066,7066,2
6156,1160,1,7066,7066,2
6157,1161,1,7066,7066,2
6158,1162,1,7066,7066,2
6159,1163,1,7066,7066,2
6160,1164,1,7066,7066,2
6161,1165,1,7066,7066,2
6162,1166,1,7066,7066,2
6163,1167,1,7066,7066,2
6164,1168,1,7066,7066,2
6165,1169,1,7066,7066,2
6166,1170,1,7066,7066,2
6167,1171,1,7066,7066,2
6168,1172,1,7066,7066,2
6169,1173,1,7066,7066,2
6170,1174,1,7066,7066,2
6171,1175,1,7066,7066,2
6172,1176,1,7066,7066,2
6173,1177,1,7066,7066,2
6174,1178,1,7066,7066,2
6175,1179,1,7066,7066,2
6176,1180,1,7066,7066,2
6177,1181,1,7066,7066,2
6178,1182,1,7066,7066,2
6179,1183,1,7066,7066,2
6180,1184,1,7066,7066,2
6181,1185,1,7066,7066,2
6182,1186,1,7066,7066,2
6183,1187,1,7066,7066,2
6184,1188,1,7066,7066,2
6185,1189,1,7066,7066,2
6186,1190,1,7066,7066,2
6187,1191,1,7066,7066,2
6188,1192,1,7066,7066,2
6189,1193,1,7066,7066,2
6190,1194,1,7066,7066,2
6191,1195,1,7066,7066,2
6192,1196,1,7066,7066,2
6193,1197,1,7066,7066,2
6194,1198,1,7066,7066,2
6195,1199,1,7066,7066,2
6196,1200,1,7066,7066,2
6197,1201,1,7066,7066,2
6198,1202,1,7066,7066,2
6199,1203,1,7066,7066,2
6200,1204,1,7066,7066,2
6201,1205,1,7066,7066,2
6202,1206,1,7066,7066,2
6203,1207,1,7066,7066,2
6204,1208,1,7066,7066,2
6205,1209,1,7066,7066,2
6206,1210,1,7066,7066,2
6207,1211,1,7066,7066,2
6208,1212,1,7066,7066,2
6209,1213,1,7066,7066,2
6210,1214,1,7066,7066,2
6211,1215,1,7066,7066,2
6212,1216,1,7066,7066,2
6213,1217,1,7066,7066,2
6214,1218,1,7066,7066,2
6215,1219,1,7066,7066,2
6216,1220,1,7066,7066,2
6217,1221,1,7066,7066,2
6218,1222,1,7066,7066,2
6219,1223,1,7066,7066,2
6220,1224,1,7066,7066,2
6221,1225,1,7066,7066,2
6222,1226,1,7066,7066,2
6223,1227,1,7066,7066,2
6224,1228,1,7066,7066,2
6225,1229,1,7066,7066,2
6226,1230,1,7066,7066,2
6227,1231,1,7066,7066,2
6228,1232,1,7066,7066,2
6229,1233,1,7066,7066,2
6230,1234,1,7066,7066,2
6231,1235,1,7066,7066,2
6232,1236,1,7066,7066,2
6233,1237,1,7066,7066,2
6234,1238,1,7066,7066,2
6235,1239,1,7066,7066,2
6236,1240,1,7066,7066,2
6237,1241,1,7066,7066,2
6238,1242,1,7066,7066,2
6239,1243,1,7066,7066,2
6240,1244,1,7066,7066,2
6241,1245,1,7066,7066,2
6242,1246,1,7066,7066,2
6243,1247,1,7066,7066,2
6244,1248,1,7066,7066,2
6245,1249,1,7066,7066,2
6246,1250,1,7066,7066,2
6247,1251,1,7066,7066,2
6248,1252,1,7066,7066,2
6249,1253,1,7066,7066,2
6250,1254,1,7066,7066,2
6251,1255,1,7066,7066,2
6252,1256,1,7066,7066,2
6253,1257,1,7066,7066,2
6254,1258,1,7066,7066,2
6255,1259,1,7066,7066,2
6256,1260,1,7066,7066,2
6257,1261,1,7066,7066,2
6258,1262,1,7066,7066,2
6259,1263,1,7066,7066,2
6260,1264,1,7066,7066,2
6261,1265,1,7066,7066,2
6262,1266,1,7066,7066,2
6263,1267,1,7066,7066,2
6264,1268,1,7066,7066,2
6265,1269,1,7066,7066,2
6266,1270,1,7066,7066,2
6267,1271,1,7066,7066,2
6268,1272,1,7066,7066,2
6269,1273,1,7066,7066,2
6270,1274,1,7066,7066,2
6271,1275,1,7066,7066,2
6272,1276,1,7066,7066,2
6273,1277,1,7066,7066,2
6274,1278,1,7066,7066,2
6275,1279,1,7066,7066,2
6276,1280,1,7066,7066,2
6277,1281,1,7066,7066,2
6278,1282,1,7066,7066,2
6279,1283,1,7066,7066,2
6280,1284,1,7066,7066,2
6281,1285,1,7066,7066,2
6282,1286,1,7066,7066,2
6283,1287,1,7066,7066,2
6284,1288,1,7066,7066,2
6285,1289,1,7066,7066,2
6286,1290,1,7066,7066,2
6287,1291,1,7066,7066,2
6288,1292,1,7066,7066,2
6289,1293,1,7066,7066,2
6290,1294,1,7066,7066,2
6291,1295,1,7066,7066,2
6292,1296,1,7066,7066,2
6293,1297,1,7066,7066,2
6294,1298,1,7066,7066,2
6295,1299,1,7066,7066,2
6296,1300,1,7066,7066,2
6297,1301,1,7066,7066,2
6298,1302,1,7066,7066,2
6299,1303,1,7066,7066,2
6300,1304,1,7066,7066,2
6301,1305,1,7066,7066,2
6302,1306,1,7066,7066,2
6303,1307,1,7066,7066,2
6304,1308,1,7066,7066,2
6305,1309,1,7066,7066,2
6306,1310,1,7066,7066,2
6307,1311,1,7066,7066,2
6308,1312,1,7066,7066,2
6309,1313,1,7066,7066,2
6310,1314,1,7066,7066,2
6311,1315,1,7066,7066,2
6312,1316,1,7066,7066,2
6313,1317,1,7066,7066,2
6314,1318,1,7066,7066,2
6315,1319,1,7066,7066,2
6316,1320,1,7066,7066,2
6317,1321,1,7066,7066,2
6318,1322,1,7066,7066,2
6319,1323,1,7066,7066,2
6320,1324,1,7066,7066,2
6321,1325,1,7066,7066,2
6322,1326,1,7066,7066,2
6323,1327,1,7066,7066,2
6324,1328,1,7066,7066,2
6325,1329,1,7066,7066,2
6326,1330,1,7066,7066,2
6327,1331,1,7066,7066,2
6328,1332,1,7066,7066,2
6329,1333,1,7066,7066,2
6330,1334,1,7066,7066,2
6331,1335,1,7066,7066,2
6332,1336,1,7066,7066,2
6333,1337,1,7066,7066,2
6334,1338,1,7066,7066,2
6335,1339,1,7066,7066,2
6336,1340,1,7066,7066,2
6337,1341,1,7066,7066,2
6338,1342,1,7066,7066,2
6339,1343,1,7066,7066,2
6340,1344,1,7066,7066,2
6341,1345,1,7066,7066,2
6342,1346,1,7066,7066,2
6343,1347,1,7066,7066,2
6344,1348,1,7066,7066,2
6345,1349,1,7066,7066,2
6346,1350,1,7066,7066,2
6347,1351,1,7066,7066,2
6348,1352,1,7066,7066,2
6349,1353,1,7066,7066,2
6350,1354,1,7066,7066,2
6351,1355,1,7066,7066,2
6352,1356,1,7066,7066,2
6353,1357,1,7066,7066,2
6354,1358,1,7066,7066,2
6355,1359,1,7066,7066,2
6356,1360,1,7066,7066,2
6357,1361,1,7066,7066,2
6358,1362,1,7066,7066,2
6359,1363,1,7066,7066,2
6360,1364,1,7066,7066,2
6361,1365,1,7066,7066,2
6362,1366,1,7066,7066,2
6363,1367,1,7066,7066,2
6364,1368,1,7066,7066,2
6365,1369,1,7066,7066,2
6366,1370,1,7066,7066,2
6367,1371,1,7066,7066,2
6368,1372,1,7066,7066,2
6369,1373,1,7066,7066,2
6370,1374,1,7066,7066,2
6371,1375,1,7066,7066,2
6372,1376,1,7066,7066,2
6373,1377,1,7066,7066,2
6374,1378,1,7066,7066,2
6375,1379,1,7066,7066,2
6376,1380,1,7066,7066,2
6377,1381,1,7066,7066,2
6378,1382,1,7066,7066,2
6379,1383,1,7066,7066,2
6380,1384,1,7066,7066,2
6381,1385,1,7066,7066,2
6382,1386,1,7066,7066,2
6383,1387,1,7066,7066,2
6384,1388,1,7066,7066,2
6385,1389,1,7066,7066,2
6386,1390,1,7066,7066,2
6387,1391,1,7066,7066,2
6388,1392,1,7066,7066,2
6389,1393,1,7066,7066,2
6390,1394,1,7066,7066,2
6391,1395,1,7066,7066,2
6392,1396,1,7066,7066,2
6393,1397,1,7066,7066,2
6394,1398,1,7066,7066,2
6395,1399,1,7066,7066,2
6396,1400,1,7066,7066,2
6397,1401,1,7066,7066,2
6398,1402,1,7066,7066,2
6399,1403,1,7066,7066,2
6400,1404,1,7066,7066,2
6401,1405,1,7066,7066,2
6402,1406,1,7066,7066,2
6403,1407,1,7066,7066,2
6404,1408,1,7066,7066,2
6405,1409,1,7066,7066,2
6406,1410,1,7066,7066,2
6407,1411,1,7066,7066,2
6408,1412,1,7066,7066,2
6409,1413,1,7066,7066,2
6410,1414,1,7066,7066,2
6411,1415,1,7066,7066,2
6412,1416,1,7066,7066,2
6413,1417,1,7066,7066,2
6414,1418,1,7066,7066,2
6415,1419,1,7066,7066,2
6416,1420,1,7066,7066,2
6417,1421,1,7066,7066,2
6418,1422,1,7066,7066,2
6419,1423,1,7066,7066,2
6420,1424,1,7066,7066,2
6421,1425,1,7066,7066,2
6422,1426,1,7066,7066,2
6423,1427,1,7066,7066,2
6424,1428,1,7066,7066,2
6425,1429,1,7066,7066,2
6426,1430,1,7066,7066,2
6427,1431,1,7066,7066,2
6428,1432,1,7066,7066,2
6429,1433,1,7066,7066,2
6430,1434,1,7066,7066,2
6431,1435,1,7066,7066,2
6432,1436,1,7066,7066,2
6433,1437,1,7066,7066,2
6434,1438,1,7066,7066,2
6435,1439,1,7066,7066,2
6436,1440,1,7066,7066,2
6437,1441,1,7066,7066,2
6438,1442,1,7066,7066,2
6439,1443,1,7066,7066,2
6440,1444,1,7066,7066,2
6441,1445,1,7066,7066,2
6442,1446,1,7066,7066,2
6443,1447,1,7066,7066,2
6444,1448,1,7066,7066,2
6445,1449,1,7066,7066,2
6446,1450,1,7066,7066,2
6447,1451,1,7066,7066,2
6448,1452,1,7066,7066,2
6449,1453,1,7066,7066,2
6450,1454,1,7066,7066,2
6451,1455,1,7066,7066,2
6452,1456,1,7066,7066,2
6453,1457,1,7066,7066,2
6454,1458,1,7066,7066,2
6455,1459,1,7066,7066,2
6456,1460,1,7066,7066,2
6457,1461,1,7066,7066,2
6458,1462,1,7066,7066,2
6459,1463,1,7066,7066,2
6460,1464,1,7066,7066,2
6461,1465,1,7066,7066,2
6462,1466,1,7066,7066,2
6463,1467,1,7066,7066,2
6464,1468,1,7066,7066,2
6465,1469,1,7066,7066,2
6466,1470,1,7066,7066,2
6467,1471,1,7066,7066,2
6468,1472,1,7066,7066,2
6469,1473,1,7066,7066,2
6470,1474,1,7066,7066,2
6471,1475,1,7066,7066,2
6472,1476,1,7066,7066,2
6473,1477,1,7066,7066,2
6474,1478,1,7066,7066,2
6475,1479,1,7066,7066,2
6476,1480,1,7066,7066,2
6477,1481,1,7066,7066,2
6478,1482,1,7066,7066,2
6479,1483,1,7066,7066,2
6480,1484,1,7066,7066,2
6481,1485,1,7066,7066,2
6482,1486,1,7066,7066,2
6483,1487,1,7066,7066,2
6484,1488,1,7066,7066,2
6485,1489,1,7066,7066,2
6486,1490,1,7066,7066,2
6487,1491,1,7066,7066,2
6488,1492,1,7066,7066,2
6489,1493,1,7066,7066,2
6490,1494,1,7066,7066,2
6491,1495,1,7066,7066,2
6492,1496,1,7066,7066,2
6493,1497,1,7066,7066,2
6494,1498,1,7066,7066,2
6495,1499,1,7066,7066,2
6496,1500,1,7066,7066,2
6497,1501,1,7066,7066,2
6498,1502,1,7066,7066,2
6499,1503,1,7066,7066,2
6500,1504,1,7066,7066,2
6501,1505,1,7066,7066,2
6502,1506,1,7066,7066,2
6503,1507,1,7066,7066,2
6504,1508,1,7066,7066,2
6505,1509,1,7066,7066,2
6506,1510,1,7066,7066,2
6507,1511,1,7066,7066,2
6508,1512,1,7066,7066,2
6509,1513,1,7066,7066,2
6510,1514,1,7066,7066,2
6511,1515,1,7066,7066,2
6512,1516,1,7066,7066,2
6513,1517,1,7066,7066,2
6514,1518,1,7066,7066,2
6515,1519,1,7066,7066,2
6516,1520,1,7066,7066,2
6517,1521,1,7066,7066,2
6518,1522,1,7066,7066,2
6519,1523,1,7066,7066,2
6520,1524,1,7066,7066,2
6521,1525,1,7066,7066,2
6522,1526,1,7066,7066,2
6523,1527,1,7066,7066,2
6524,1528,1,7066,7066,2
6525,1529,1,7066,7066,2
6526,1530,1,7066,7066,2
6527,1531,1,7066,7066,2
6528,1532,1,7066,7066,2
6529,1533,1,7066,7066,2
6530,1534,1,7066,7066,2
6531,1535,1,7066,7066,2
6532,1536,1,7066,7066,2
6533,1537,1,7066,7066,2
6534,1538,1,7066,7066,2
6535,1539,1,7066,7066,2
6536,1540,1,7066,7066,2
6537,1541,1,7066,7066,2
6538,1542,1,7066,7066,2
6539,1543,1,7066,7066,2
6540,1544,1,7066,7066,2
6541,1545,1,7066,7066,2
6542,1546,1,7066,7066,2
6543,1547,1,7066,7066,2
6544,1548,1,7066,7066,2
6545,1549,1,7066,7066,2
6546,1550,1,7066,7066,2
6547,1551,1,7066,7066,2
6548,1552,1,7066,7066,2
6549,1553,1,7066,7066,2
6550,1554,1,7066,7066,2
6551,1555,1,7066,7066,2
6552,1556,1,7066,7066,2
6553,1557,1,7066,7066,2
6554,1558,1,7066,7066,2
6555,1559,1,7066,7066,2
6556,1560,1,7066,7066,2
6557,1561,1,7066,7066,2
6558,1562,1,7066,7066,2
6559,1563,1,7066,7066,2
6560,1564,1,7066,7066,2
6561,1565,1,7066,7066,2
6562,1566,1,7066,7066,2
6563,1567,1,7066,7066,2
6564,1568,1,7066,7066,2
6565,1569,1,7066,7066,2
6566,1570,1,7066,7066,2
6567,1571,1,7066,7066,2
6568,1572,1,7066,7066,2
6569,1573,1,7066,7066,2
6570,1574,1,7066,7066,2
6571,1575,1,7066,7066,2
6572,1576,1,7066,7066,2
6573,1577,1,7066,7066,2
6574,1578,1,7066,7066,2
6575,1579,1,7066,7066,2
6576,1580,1,7066,7066,2
6577,1581,1,7066,7066,2
6578,1582,1,7066,7066,2
6579,1583,1,7066,7066,2
6580,1584,1,7066,7066,2
6581,1585,1,7066,7066,2
6582,1586,1,7066,7066,2
6583,1587,1,7066,7066,2
6584,1588,1,7066,7066,2
6585,1589,1,7066,7066,2
6586,1590,1,7066,7066,2
6587,1591,1,7066,7066,2
6588,1592,1,7066,7066,2
6589,1593,1,7066,7066,2
6590,1594,1,7066,7066,2
6591,1595,1,7066,7066,2
6592,1596,1,7066,7066,2
6593,1597,1,7066,7066,2
6594,1598,1,7066,7066,2
6595,1599,1,7066,7066,2
6596,1600,1,7066,7066,2
6597,1601,1,7066,7066,2
6598,1602,1,7066,7066,2
6599,1603,1,7066,7066,2
6600,1604,1,7066,7066,2
6601,1605,1,7066,7066,2
6602,1606,1,7066,7066,2
6603,1607,1,7066,7066,2
6604,1608,1,7066,7066,2
6605,1609,1,7066,7066,2
6606,1610,1,7066,7066,2
6607,1611,1,7066,7066,2
6608,1612,1,7066,7066,2
6609,1613,1,7066,7066,2
6610,1614,1,7066,7066,2
6611,1615,1,7066,7066,2
6612,1616,1,7066,7066,2
6613,1617,1,7066,7066,2
6614,1618,1,7066,7066,2
6615,1619,1,7066,7066,2
6616,1620,1,7066,7066,2
6617,1621,1,7066,7066,2
6618,1622,1,7066,7066,2
6619,1623,1,7066,7066,2
6620,1624,1,7066,7066,2
6621,1625,1,7066,7066,2
6622,1626,1,7066,7066,2
6623,1627,1,7066,7066,2
6624,1628,1,7066,7066,2
6625,1629,1,7066,7066,2
6626,1630,1,7066,7066,2
6627,1631,1,7066,7066,2
6628,1632,1,7066,7066,2
6629,1633,1,7066,7066,2
6630,1634,1,7066,7066,2
6631,1635,1,7066,7066,2
6632,1636,1,7066,7066,2
6633,1637,1,7066,7066,2
6634,1638,1,7066,7066,2
6635,1639,1,7066,7066,2
6636,1640,1,7066,7066,2
6637,1641,1,7066,7066,2
6638,1642,1,7066,7066,2
6639,1643,1,7066,7066,2
6640,1644,1,7066,7066,2
6641,1645,1,7066,7066,2
6642,1646,1,7066,7066,2
6643,1647,1,7066,7066,2
6644,1648,1,7066,7066,2
6645,1649,1,7066,7066,2
6646,1650,1,7066,7066,2
6647,1651,1,7066,7066,2
6648,1652,1,7066,7066,2
6649,1653,1,7066,7066,2
6650,1654,1,7066,7066,2
6651,1655,1,7066,7066,2
6652,1656,1,7066,7066,2
6653,1657,1,7066,7066,2
6654,1658,1,7066,7066,2
6655,1659,1,7066,7066,2
6656,1660,1,7066,7066,2
6657,1661,1,7066,7066,2
6658,1662,1,7066,7066,2
6659,1663,1,7066,7066,2
6660,1664,1,7066,7066,2
6661,1665,1,7066,7066,2
6662,1666,1,7066,7066,2
6663,1667,1,7066,7066,2
6664,1668,1,7066,7066,2
6665,1669,1,7066,7066,2
6666,1670,1,7066,7066,2
6667,1671,1,7066,7066,2
6668,1672,1,7066,7066,2
6669,1673,1,7066,7066,2
6670,1674,1,7066,7066,2
6671,1675,1,7066,7066,2
6672,1676,1,7066,7066,2
6673,1677,1,7066,7066,2
6674,1678,1,7066,7066,2
6675,1679,1,7066,7066,2
6676,1680,1,7066,7066,2
6677,1681,1,7066,7066,2
6678,1682,1,7066,7066,2
6679,1683,1,7066,7066,2
6680,1684,1,7066,7066,2
6681,1685,1,7066,7066,2
6682,1686,1,7066,7066,2
6683,1687,1,7066,7066,2
6684,1688,1,7066,7066,2
6685,1689,1,7066,7066,2
6686,1690,1,7066,7066,2
6687,1691,1,7066,7066,2
6688,1692,1,7066,7066,2
6689,1693,1,7066,7066,2
6690,1694,1,7066,7066,2
6691,1695,1,7066,7066,2
6692,1696,1,7066,7066,2
6693,1697,1,7066,7066,2
6694,1698,1,7066,7066,2
6695,1699,1,7066,7066,2
6696,1700,1,7066,7066,2
6697,1701,1,7066,7066,2
6698,1702,1,7066,7066,2
6699,1703,1,7066,7066,2
6700,1704,1,7066,7066,2
6701,1705,1,7066,7066,2
6702,1706,1,7066,7066,2
6703,1707,1,7066,7066,2
6704,1708,1,7066,7066,2
6705,1709,1,7066,7066,2
6706,1710,1,7066,7066,2
6707,1711,1,7066,7066,2
6708,1712,1,7066,7066,2
6709,1713,1,7066,7066,2
6710,1714,1,7066,7066,2
6711,1715,1,7066,7066,2
6712,1716,1,7066,7066,2
6713,1717,1,7066,7066,2
6714,1718,1,7066,7066,2
6715,1719,1,7066,7066,2
6716,1720,1,7066,7066,2
6717,1721,1,7066,7066,2
6718,1722,1,7066,7066,2
6719,1723,1,7066,7066,2
6720,1724,1,7066,7066,2
6721,1725,1,7066,7066,2
6722,1726,1,7066,7066,2
6723,1727,1,7066,7066,2
6724,1728,1,7066,7066,2
6725,1729,1,7066,7066,2
6726,1730,1,7066,7066,2
6727,1731,1,7066,7066,2
6728,1732,1,7066,7066,2
6729,1733,1,7066,7066,2
6730,1734,1,7066,7066,2
6731,1735,1,7066,7066,2
6732,1736,1,7066,7066,2
6733,1737,1,7066,7066,2
6734,1738,1,7066,7066,2
