coefficient_name,value,constrain
coef_calib_tours2_TAXI_atwork,-999.0,F
coef_calib_tours2_TNC_SINGLE_atwork,-999.0,F
coef_calib_tours2_TNC_SHARED_atwork,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_atwork,-1.4142,F
coef_calib_tours2totstops0_SHARED3_atwork,-999.0,F
coef_calib_tours2totstops0_WALK_atwork,-1.4142,F
coef_calib_tours2totstops0_BIKE_atwork,-999.0,F
coef_calib_tours2totstops0_WALK_LOC_atwork,-999.0,F
coef_calib_tours2totstops0_WALK_PRM_atwork,-999.0,F
coef_calib_tours2totstops0_WALK_MIX_atwork,-999.0,F
coef_calib_tours3_DRIVEALONE_atwork,1.0243616143658643,F
coef_calib_tours3_SHARED2_atwork,-3.8422443159256203,F
coef_calib_tours3_SHARED3_atwork,2.0138627733771775,F
coef_calib_tours3_WALK_atwork,-0.9160214590748019,F
coef_calib_tours3_BIKE_atwork,-999.0,F
coef_calib_tours3_WALK_LOC_atwork,-999.0,F
coef_calib_tours3_WALK_PRM_atwork,-999.0,F
coef_calib_tours3_WALK_MIX_atwork,-999.0,F
coef_calib_tours3_TAXI_atwork,-999.0,F
coef_calib_tours3_TNC_SINGLE_atwork,-999.0,F
coef_calib_tours3_TNC_SHARED_atwork,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_atwork,-1.7313,F
coef_calib_tours3totstops0_SHARED2_atwork,-1.7313,F
coef_calib_tours3totstops0_WALK_atwork,-1.7313,F
coef_calib_tours3totstops0_BIKE_atwork,-999.0,F
coef_calib_tours3totstops0_WALK_LOC_atwork,-999.0,F
coef_calib_tours3totstops0_WALK_PRM_atwork,-999.0,F
coef_calib_tours3totstops0_WALK_MIX_atwork,-999.0,F
coef_calib_tourtnr_DRIVEALONE_atwork,-999.0,F
coef_calib_tourtnr_BIKE_atwork,-999.0,F
coef_calib_tourtnr_PNR_LOC_atwork,-999.0,F
coef_calib_tourtnr_PNR_PRM_atwork,-999.0,F
coef_calib_tourtnr_PNR_MIX_atwork,-999.0,F
coef_calib_tourwtran_DRIVEALONE_atwork,-26.0,F
coef_calib_tourwtran_SHARED2_atwork,-26.0,F
coef_calib_tourwtran_SHARED3_atwork,-26.0,F
coef_calib_tourwtran_WALK_atwork,-15.7479,F
coef_calib_tourwtran_BIKE_atwork,-999.0,F
coef_calib_tourwtran_WALK_LOC_atwork,-19.489559480821683,F
coef_calib_tourwtran_WALK_PRM_atwork,-19.489559480821683,F
coef_calib_tourwtran_WALK_MIX_atwork,-19.489559480821683,F
coef_calib_tourwtran_TNC_SINGLE_atwork,-0.02,F
coef_calib_tourwalk_DRIVEALONE_atwork,-999.0,F
coef_calib_tourwalk_SHARED2_atwork,-999.0,F
coef_calib_tourwalk_SHARED3_atwork,-999.0,F
coef_calib_tourwalk_BIKE_atwork,-999.0,F
coef_calib_tourwalk_WALK_LOC_atwork,-999.0,F
coef_calib_tourwalk_WALK_PRM_atwork,-999.0,F
coef_calib_tourwalk_WALK_MIX_atwork,-999.0,F
coef_calib_tourwalk_TAXI_atwork,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_atwork,-999.0,F
coef_calib_tourwalk_TNC_SHARED_atwork,-999.0,F
coef_calib_tourebikejointtour0_WALK_disc,0.0,F
coef_calib_tourebikejointtour0_WALK_maint,0.0,F
coef_calib_tourebikejointtour1_WALK_disc,0.0,F
coef_calib_tourebikejointtour1_WALK_maint,0.0,F
coef_calib_tourebikejointtour0_EBIKE_disc,0.0,F
coef_calib_tourebikejointtour0_EBIKE_maint,0.020409266,F
coef_calib_tourebikejointtour1_EBIKE_disc,0.0,F
coef_calib_tourebikejointtour1_EBIKE_maint,0.0,F
coef_calib_tourescooterjointtour0_WALK_disc,0.0,F
coef_calib_tourescooterjointtour0_WALK_maint,0.0,F
coef_calib_tourescooterjointtour1_WALK_disc,0.0,F
coef_calib_tourescooterjointtour1_WALK_maint,0.0,F
coef_calib_tourescooterjointtour0_ESCOOTER_disc,0.0,F
coef_calib_tourescooterjointtour0_ESCOOTER_maint,0.0,F
coef_calib_tourescooterjointtour1_ESCOOTER_disc,-34.0,F
coef_calib_tourescooterjointtour1_ESCOOTER_maint,-34.0,F
coef_calib_flexfleet,7.5,F
coef_acctime,-0.064,F
coef_age13to15_nmot,-0.312,F
coef_age1to5_nmot,-1.711,F
coef_age6to12_nmot,-0.762,F
coef_age6to12_schb,0.0,F
coef_bikeLogsum,0.003,F
coef_calib_civt5max10sovdistski_KNR_LOC,1.0,F
coef_calib_civt5max10sovdistski_KNR_MIX,1.0,F
coef_calib_civt5max10sovdistski_KNR_PRM,1.0,F
coef_calib_civt5max10sovdistski_TNC_LOC,1.0,F
coef_calib_civt5max10sovdistski_TNC_MIX,1.0,F
coef_calib_civt5max10sovdistski_TNC_PRM,1.0,F
coef_calib_civtebikeownershipma_BIKE,1.0,F
coef_calib_civtmax200133sovdist_WALK_LOC,1.0,F
coef_calib_civtmax200133sovdist_WALK_MIX,1.0,F
coef_calib_civtmax200133sovdist_WALK_PRM,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_LOC,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_MIX,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_PRM,1.0,F
coef_calib_esctour1_WALK,-1.27,F
coef_calib_jointtour1_KNR_LOC,-1.629,F
coef_calib_jointtour1_KNR_MIX,-1.629,F
coef_calib_jointtour1_KNR_PRM,-1.629,F
coef_calib_jointtour1_PNR_LOC,-1.629,F
coef_calib_jointtour1_PNR_MIX,-1.629,F
coef_calib_jointtour1_PNR_PRM,-1.629,F
coef_calib_jointtour1_TNC_LOC,-1.629,F
coef_calib_jointtour1_TNC_MIX,-1.629,F
coef_calib_jointtour1_TNC_PRM,-1.629,F
coef_calib_jointtour1_WALK,-1.669,F
coef_calib_jointtour1_WALK_LOC,-0.824,F
coef_calib_jointtour1_WALK_MIX,-0.824,F
coef_calib_jointtour1_WALK_PRM,-0.824,F
coef_calib_numberofparticipants_SHARED3,-0.11,F
coef_calib_tourbike_BIKE,-0.3227686816960651,F
coef_calib_tourbike_DRIVEALONE,-999.0,F
coef_calib_tourbike_KNR_LOC,-999.0,F
coef_calib_tourbike_KNR_MIX,-999.0,F
coef_calib_tourbike_KNR_PRM,-999.0,F
coef_calib_tourbike_PNR_LOC,-999.0,F
coef_calib_tourbike_PNR_MIX,-999.0,F
coef_calib_tourbike_PNR_PRM,-999.0,F
coef_calib_tourbike_SCH_BUS,-999.0,F
coef_calib_tourbike_SHARED2,0.0,F
coef_calib_tourbike_SHARED3,0.0,F
coef_calib_tourbike_TAXI,-999.0,F
coef_calib_tourbike_TNC_LOC,-999.0,F
coef_calib_tourbike_TNC_MIX,-999.0,F
coef_calib_tourbike_TNC_PRM,-999.0,F
coef_calib_tourbike_TNC_SHARED,-999.0,F
coef_calib_tourbike_TNC_SINGLE,-999.0,F
coef_calib_tourbike_WALK,-44.0,F
coef_calib_tourbike_WALK_LOC,-999.0,F
coef_calib_tourbike_WALK_MIX,-999.0,F
coef_calib_tourbike_WALK_PRM,-999.0,F
coef_calib_tourbikejointtour0_BIKE,-10.500258951012205,F
coef_calib_tourbikejointtour0_DRIVEALONE,-999.0,F
coef_calib_tourbikejointtour0_KNR_LOC,-999.0,F
coef_calib_tourbikejointtour0_KNR_MIX,-999.0,F
coef_calib_tourbikejointtour0_KNR_PRM,-999.0,F
coef_calib_tourbikejointtour0_PNR_LOC,-999.0,F
coef_calib_tourbikejointtour0_PNR_MIX,-999.0,F
coef_calib_tourbikejointtour0_PNR_PRM,-999.0,F
coef_calib_tourbikejointtour0_SHARED2,0.0,F
coef_calib_tourbikejointtour0_SHARED3,0.0,F
coef_calib_tourbikejointtour0_TAXI,-999.0,F
coef_calib_tourbikejointtour0_TNC_LOC,-999.0,F
coef_calib_tourbikejointtour0_TNC_MIX,-999.0,F
coef_calib_tourbikejointtour0_TNC_PRM,-999.0,F
coef_calib_tourbikejointtour0_TNC_SHARED,-999.0,F
coef_calib_tourbikejointtour0_TNC_SINGLE,-999.0,F
coef_calib_tourbikejointtour0_WALK,-999.0,F
coef_calib_tourbikejointtour0_WALK_LOC,-999.0,F
coef_calib_tourbikejointtour0_WALK_MIX,-999.0,F
coef_calib_tourbikejointtour0_WALK_PRM,-999.0,F
coef_calib_tourbikejointtour1_BIKE,-0.31,F
coef_calib_tourbikejointtour1_TAXI,-999.0,F
coef_calib_tourbikejointtour1_TNC_SHARED,-999.0,F
coef_calib_tourbikejointtour1_TNC_SINGLE,-999.0,F
coef_calib_tourda_BIKE,-999.0,F
coef_calib_tourda_KNR_LOC,-999.0,F
coef_calib_tourda_KNR_MIX,-999.0,F
coef_calib_tourda_KNR_PRM,-999.0,F
coef_calib_tourda_PNR_LOC,-999.0,F
coef_calib_tourda_PNR_MIX,-999.0,F
coef_calib_tourda_PNR_PRM,-999.0,F
coef_calib_tourda_SCH_BUS,-999.0,F
coef_calib_tourda_SHARED2,-999.0,F
coef_calib_tourda_SHARED3,-999.0,F
coef_calib_tourda_TAXI,-999.0,F
coef_calib_tourda_TNC_LOC,-999.0,F
coef_calib_tourda_TNC_MIX,-999.0,F
coef_calib_tourda_TNC_PRM,-999.0,F
coef_calib_tourda_TNC_SHARED,-999.0,F
coef_calib_tourda_TNC_SINGLE,-999.0,F
coef_calib_tourda_WALK,-999.0,F
coef_calib_tourda_WALK_LOC,-999.0,F
coef_calib_tourda_WALK_MIX,-999.0,F
coef_calib_tourda_WALK_PRM,-999.0,F
coef_calib_tourdajointtour0_BIKE,-999.0,F
coef_calib_tourdajointtour0_DRIVEALONE,0.326606473247831,F
coef_calib_tourdajointtour0_KNR_LOC,-999.0,F
coef_calib_tourdajointtour0_KNR_MIX,-999.0,F
coef_calib_tourdajointtour0_KNR_PRM,-999.0,F
coef_calib_tourdajointtour0_PNR_LOC,-999.0,F
coef_calib_tourdajointtour0_PNR_MIX,-999.0,F
coef_calib_tourdajointtour0_PNR_PRM,-999.0,F
coef_calib_tourdajointtour0_SHARED2,-999.0,F
coef_calib_tourdajointtour0_SHARED3,-999.0,F
coef_calib_tourdajointtour0_TAXI,-999.0,F
coef_calib_tourdajointtour0_TNC_LOC,-999.0,F
coef_calib_tourdajointtour0_TNC_MIX,-999.0,F
coef_calib_tourdajointtour0_TNC_PRM,-999.0,F
coef_calib_tourdajointtour0_TNC_SHARED,-999.0,F
coef_calib_tourdajointtour0_TNC_SINGLE,-999.0,F
coef_calib_tourdajointtour0_WALK,-999.0,F
coef_calib_tourdajointtour0_WALK_LOC,-999.0,F
coef_calib_tourdajointtour0_WALK_MIX,-999.0,F
coef_calib_tourdajointtour0_WALK_PRM,-999.0,F
coef_calib_tourdajointtour1_BIKE,-999.0,F
coef_calib_tourdajointtour1_KNR_LOC,-999.0,F
coef_calib_tourdajointtour1_KNR_MIX,-999.0,F
coef_calib_tourdajointtour1_KNR_PRM,-999.0,F
coef_calib_tourdajointtour1_PNR_LOC,-999.0,F
coef_calib_tourdajointtour1_PNR_MIX,-999.0,F
coef_calib_tourdajointtour1_PNR_PRM,-999.0,F
coef_calib_tourdajointtour1_SHARED2,-999.0,F
coef_calib_tourdajointtour1_SHARED3,-999.0,F
coef_calib_tourdajointtour1_TAXI,-999.0,F
coef_calib_tourdajointtour1_TNC_LOC,-999.0,F
coef_calib_tourdajointtour1_TNC_MIX,-999.0,F
coef_calib_tourdajointtour1_TNC_PRM,-999.0,F
coef_calib_tourdajointtour1_TNC_SHARED,-999.0,F
coef_calib_tourdajointtour1_TNC_SINGLE,-999.0,F
coef_calib_tourdajointtour1_WALK,-999.0,F
coef_calib_tourdajointtour1_WALK_LOC,-999.0,F
coef_calib_tourdajointtour1_WALK_MIX,-999.0,F
coef_calib_tourdajointtour1_WALK_PRM,-999.0,F
coef_calib_tourebikejointtour0_EBIKE,0.0,F
coef_calib_tourebikejointtour0_WALK,0.0,F
coef_calib_tourebikejointtour1_EBIKE,0.0,F
coef_calib_tourebikejointtour1_WALK,0.0,F
coef_calib_tourescooterjointtour0_ESCOOTER,0.0,F
coef_calib_tourescooterjointtour0_WALK,0.0,F
coef_calib_tourescooterjointtour1_ESCOOTER,-28.0,F
coef_calib_tourescooterjointtour1_WALK,0.0,F
coef_calib_tourknr_BIKE,-999.0,F
coef_calib_tourknr_DRIVEALONE,-3996.0,F
coef_calib_tourknr_KNR_LOC,1.1644205853617382,F
coef_calib_tourknr_KNR_MIX,1.1644205853617382,F
coef_calib_tourknr_KNR_PRM,1.1644205853617382,F
coef_calib_tourknr_PNR_LOC,-999.0,F
coef_calib_tourknr_PNR_MIX,-999.0,F
coef_calib_tourknr_PNR_PRM,-999.0,F
coef_calib_tourknr_SCH_BUS,-999.0,F
coef_calib_tourknr_SHARED2,3.206724072,F
coef_calib_tourknr_SHARED3,2.371212584,F
coef_calib_tourknr_TAXI,-999.0,F
coef_calib_tourknr_TNC_LOC,-999.0,F
coef_calib_tourknr_TNC_MIX,-999.0,F
coef_calib_tourknr_TNC_PRM,-999.0,F
coef_calib_tourknr_TNC_SHARED,-999.0,F
coef_calib_tourknr_TNC_SINGLE,-999.0,F
coef_calib_tourknr_WALK,3.88459523,F
coef_calib_tourknr_WALK_LOC,15.5746,F
coef_calib_tourknr_WALK_MIX,15.5746,F
coef_calib_tourknr_WALK_PRM,15.5746,F
coef_calib_tourknrfirstofmultip_BIKE,-999.0,F
coef_calib_tourknrfirstofmultip_DRIVEALONE,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_LOC,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_MIX,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_PRM,-999.0,F
coef_calib_tourknrjointtour0_BIKE,-999.0,F
coef_calib_tourknrjointtour0_DRIVEALONE,-999.0,F
coef_calib_tourknrjointtour0_KNR_LOC,0.5605618505808558,F
coef_calib_tourknrjointtour0_KNR_MIX,0.5605618505808558,F
coef_calib_tourknrjointtour0_KNR_PRM,0.5605618505808558,F
coef_calib_tourknrjointtour0_PNR_LOC,-999.0,F
coef_calib_tourknrjointtour0_PNR_MIX,-999.0,F
coef_calib_tourknrjointtour0_PNR_PRM,-999.0,F
coef_calib_tourknrjointtour0_SHARED2,8.6939,F
coef_calib_tourknrjointtour0_SHARED3,8.8007,F
coef_calib_tourknrjointtour0_TAXI,-999.0,F
coef_calib_tourknrjointtour0_TNC_LOC,-999.0,F
coef_calib_tourknrjointtour0_TNC_MIX,-999.0,F
coef_calib_tourknrjointtour0_TNC_PRM,-999.0,F
coef_calib_tourknrjointtour0_TNC_SHARED,-999.0,F
coef_calib_tourknrjointtour0_TNC_SINGLE,-999.0,F
coef_calib_tourknrjointtour0_WALK,-4.3153,F
coef_calib_tourknrjointtour0_WALK_LOC,7.390431703,F
coef_calib_tourknrjointtour0_WALK_MIX,7.390431703,F
coef_calib_tourknrjointtour0_WALK_PRM,7.390431703,F
coef_calib_tourknrjointtour1_BIKE,-999.0,F
coef_calib_tourknrjointtour1_DRIVEALONE,-999.0,F
coef_calib_tourknrjointtour1_PNR_LOC,-999.0,F
coef_calib_tourknrjointtour1_PNR_MIX,-999.0,F
coef_calib_tourknrjointtour1_PNR_PRM,-999.0,F
coef_calib_tourknrjointtour1_TAXI,-999.0,F
coef_calib_tourknrjointtour1_TNC_LOC,-999.0,F
coef_calib_tourknrjointtour1_TNC_MIX,-999.0,F
coef_calib_tourknrjointtour1_TNC_PRM,-999.0,F
coef_calib_tourknrjointtour1_TNC_SHARED,-999.0,F
coef_calib_tourknrjointtour1_TNC_SINGLE,-999.0,F
coef_calib_tourknrlastofmultipl_BIKE,-999.0,F
coef_calib_tourknrlastofmultipl_DRIVEALONE,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_LOC,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_MIX,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_PRM,-999.0,F
coef_calib_tourknrtotstops0_BIKE,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE,-999.0,F
coef_calib_tourknrtotstops0_PNR_LOC,-999.0,F
coef_calib_tourknrtotstops0_PNR_MIX,-999.0,F
coef_calib_tourknrtotstops0_PNR_PRM,-999.0,F
coef_calib_tourknrtotstops0_SHARED2,-1.0,F
coef_calib_tourknrtotstops0_SHARED3,-1.0,F
coef_calib_tourknrtotstops0_WALK,-1.0,F
coef_calib_tourknrtotstops0_WALK_LOC,-1.0,F
coef_calib_tourknrtotstops0_WALK_MIX,-1.0,F
coef_calib_tourknrtotstops0_WALK_PRM,-1.0,F
coef_calib_tourknrtotstopsm0_BIKE,-999.0,F
coef_calib_tourknrtotstopsm0_DRIVEALONE,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_LOC,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_MIX,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_PRM,-999.0,F
coef_calib_tourmaas_BIKE,-999.0,F
coef_calib_tourmaas_DRIVEALONE,-999.0,F
coef_calib_tourmaas_KNR_LOC,-999.0,F
coef_calib_tourmaas_KNR_MIX,-999.0,F
coef_calib_tourmaas_KNR_PRM,-999.0,F
coef_calib_tourmaas_PNR_LOC,-999.0,F
coef_calib_tourmaas_PNR_MIX,-999.0,F
coef_calib_tourmaas_PNR_PRM,-999.0,F
coef_calib_tourmaas_SHARED2,-29.26,F
coef_calib_tourmaas_SHARED3,-23.83,F
coef_calib_tourmaas_TAXI,-28.06,F
coef_calib_tourmaas_TNC_LOC,-999.0,F
coef_calib_tourmaas_TNC_MIX,-999.0,F
coef_calib_tourmaas_TNC_PRM,-999.0,F
coef_calib_tourmaas_TNC_SCH_BUS,0.0,F
coef_calib_tourmaas_TNC_SHARED,-7.11,F
coef_calib_tourmaas_TNC_SINGLE,2.787820012666538,F
coef_calib_tourmaas_WALK,-20.71,F
coef_calib_tourmaas_WALK_LOC,-999.0,F
coef_calib_tourmaas_WALK_MIX,-999.0,F
coef_calib_tourmaas_WALK_PRM,-999.0,F
coef_calib_tourmaasjointtour0_SHARED2,-30.12,F
coef_calib_tourmaasjointtour0_SHARED3,-31.55,F
coef_calib_tourmaasjointtour0_TAXI,6.404988840099761,F
coef_calib_tourmaasjointtour0_TNC_SHARED,-4.02,F
coef_calib_tourmaasjointtour0_TNC_SINGLE,1.4695282807200076,F
coef_calib_tourmaasjointtour0_WALK,-26.14,F
coef_calib_tourmaasjointtour1_SHARED2,1.92,F
coef_calib_tourmaasjointtour1_SHARED3,-0.01,F
coef_calib_tourmaasjointtour1_TNC_SHARED,2.04,F
coef_calib_tourmaasjointtour1_TNC_SINGLE,-25.2,F
coef_calib_tourmaasjointtour1_WALK,-2.69,F
coef_calib_tourpnr_BIKE,-3996.0,F
coef_calib_tourpnr_DRIVEALONE,2.306054249,F
coef_calib_tourpnr_KNR_LOC,-999.0,F
coef_calib_tourpnr_KNR_MIX,-999.0,F
coef_calib_tourpnr_KNR_PRM,-999.0,F
coef_calib_tourpnr_PNR_LOC,0.6683276501380512,F
coef_calib_tourpnr_PNR_MIX,0.6683276501380512,F
coef_calib_tourpnr_PNR_PRM,0.6683276501380512,F
coef_calib_tourpnr_SCH_BUS,-999.0,F
coef_calib_tourpnr_SHARED2,2.109169591,F
coef_calib_tourpnr_SHARED3,1.526,F
coef_calib_tourpnr_TAXI,-999.0,F
coef_calib_tourpnr_TNC_LOC,-999.0,F
coef_calib_tourpnr_TNC_MIX,-999.0,F
coef_calib_tourpnr_TNC_PRM,-999.0,F
coef_calib_tourpnr_TNC_SHARED,-999.0,F
coef_calib_tourpnr_TNC_SINGLE,-999.0,F
coef_calib_tourpnr_WALK,0.92600338,F
coef_calib_tourpnr_WALK_LOC,8.109380657,F
coef_calib_tourpnr_WALK_MIX,8.109380657,F
coef_calib_tourpnr_WALK_PRM,8.109380657,F
coef_calib_tourpnrfirstofmultip_BIKE,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_LOC,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_MIX,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_PRM,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_LOC,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_MIX,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_PRM,-999.0,F
coef_calib_tourpnrjointtour0_BIKE,-999.0,F
coef_calib_tourpnrjointtour0_DRIVEALONE,-6.8467,F
coef_calib_tourpnrjointtour0_KNR_LOC,-999.0,F
coef_calib_tourpnrjointtour0_KNR_MIX,-999.0,F
coef_calib_tourpnrjointtour0_KNR_PRM,-999.0,F
coef_calib_tourpnrjointtour0_PNR_LOC,-1.4144786765104174,F
coef_calib_tourpnrjointtour0_PNR_MIX,-1.4144786765104174,F
coef_calib_tourpnrjointtour0_PNR_PRM,-1.4144786765104174,F
coef_calib_tourpnrjointtour0_SHARED2,-7.3704,F
coef_calib_tourpnrjointtour0_SHARED3,-11.0441,F
coef_calib_tourpnrjointtour0_TAXI,-999.0,F
coef_calib_tourpnrjointtour0_TNC_LOC,-999.0,F
coef_calib_tourpnrjointtour0_TNC_MIX,-999.0,F
coef_calib_tourpnrjointtour0_TNC_PRM,-999.0,F
coef_calib_tourpnrjointtour0_TNC_SHARED,-999.0,F
coef_calib_tourpnrjointtour0_TNC_SINGLE,-999.0,F
coef_calib_tourpnrjointtour0_WALK,-9.9546,F
coef_calib_tourpnrjointtour0_WALK_LOC,-8.4007,F
coef_calib_tourpnrjointtour0_WALK_MIX,-8.4007,F
coef_calib_tourpnrjointtour0_WALK_PRM,-8.4007,F
coef_calib_tourpnrjointtour1_BIKE,-999.0,F
coef_calib_tourpnrjointtour1_KNR_LOC,-999.0,F
coef_calib_tourpnrjointtour1_KNR_MIX,-999.0,F
coef_calib_tourpnrjointtour1_KNR_PRM,-999.0,F
coef_calib_tourpnrjointtour1_TAXI,-999.0,F
coef_calib_tourpnrjointtour1_TNC_LOC,-999.0,F
coef_calib_tourpnrjointtour1_TNC_MIX,-999.0,F
coef_calib_tourpnrjointtour1_TNC_PRM,-999.0,F
coef_calib_tourpnrjointtour1_TNC_SHARED,-999.0,F
coef_calib_tourpnrjointtour1_TNC_SINGLE,-999.0,F
coef_calib_tourpnrlastofmultipl_BIKE,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_LOC,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_MIX,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_PRM,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_LOC,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_MIX,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_PRM,-999.0,F
coef_calib_tourpnrtotstops0_BIKE,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE,-10.0,F
coef_calib_tourpnrtotstops0_KNR_LOC,-999.0,F
coef_calib_tourpnrtotstops0_KNR_MIX,-999.0,F
coef_calib_tourpnrtotstops0_KNR_PRM,-999.0,F
coef_calib_tourpnrtotstops0_SHARED2,-999.0,F
coef_calib_tourpnrtotstops0_SHARED3,-999.0,F
coef_calib_tourpnrtotstops0_TNC_LOC,-999.0,F
coef_calib_tourpnrtotstops0_TNC_MIX,-999.0,F
coef_calib_tourpnrtotstops0_TNC_PRM,-999.0,F
coef_calib_tourpnrtotstops0_WALK,-999.0,F
coef_calib_tourpnrtotstops0_WALK_LOC,-999.0,F
coef_calib_tourpnrtotstops0_WALK_MIX,-999.0,F
coef_calib_tourpnrtotstops0_WALK_PRM,-999.0,F
coef_calib_tourpnrtotstopsm0_BIKE,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_LOC,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_MIX,-999.0,F
coef_calib_tourpnrtotstopsm0_KNR_PRM,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_LOC,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_MIX,-999.0,F
coef_calib_tourpnrtotstopsm0_TNC_PRM,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_LOC,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_MIX,-999.0,F
coef_calib_tourpnrtotstopsm0_WALK_PRM,-999.0,F
coef_calib_tours2_BIKE,-999.0,F
coef_calib_tours2_DRIVEALONE,1.7593561940559026,F
coef_calib_tours2_KNR_LOC,-999.0,F
coef_calib_tours2_KNR_MIX,-999.0,F
coef_calib_tours2_KNR_PRM,-999.0,F
coef_calib_tours2_PNR_LOC,-999.0,F
coef_calib_tours2_PNR_MIX,-999.0,F
coef_calib_tours2_PNR_PRM,-999.0,F
coef_calib_tours2_SCH_BUS,-999.0,F
coef_calib_tours2_SHARED2,1.0508543549194378,F
coef_calib_tours2_SHARED3,-999.0,F
coef_calib_tours2_TAXI,-999.0,F
coef_calib_tours2_TNC_LOC,-999.0,F
coef_calib_tours2_TNC_MIX,-999.0,F
coef_calib_tours2_TNC_PRM,-999.0,F
coef_calib_tours2_TNC_SHARED,-999.0,F
coef_calib_tours2_TNC_SINGLE,-999.0,F
coef_calib_tours2_WALK,1.9299711755116555,F
coef_calib_tours2_WALK_LOC,-999.0,F
coef_calib_tours2_WALK_MIX,-999.0,F
coef_calib_tours2_WALK_PRM,-999.0,F
coef_calib_tours2firstofmultipl_BIKE,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE,-3.0147,F
coef_calib_tours2firstofmultipl_KNR_LOC,-999.0,F
coef_calib_tours2firstofmultipl_KNR_MIX,-999.0,F
coef_calib_tours2firstofmultipl_KNR_PRM,-999.0,F
coef_calib_tours2firstofmultipl_PNR_LOC,-999.0,F
coef_calib_tours2firstofmultipl_PNR_MIX,-999.0,F
coef_calib_tours2firstofmultipl_PNR_PRM,-999.0,F
coef_calib_tours2firstofmultipl_SHARED3,-999.0,F
coef_calib_tours2firstofmultipl_TNC_LOC,-999.0,F
coef_calib_tours2firstofmultipl_TNC_MIX,-999.0,F
coef_calib_tours2firstofmultipl_TNC_PRM,-999.0,F
coef_calib_tours2firstofmultipl_WALK,-3.0147,F
coef_calib_tours2firstofmultipl_WALK_LOC,-999.0,F
coef_calib_tours2firstofmultipl_WALK_MIX,-999.0,F
coef_calib_tours2firstofmultipl_WALK_PRM,-999.0,F
coef_calib_tours2jointtour0_BIKE,-999.0,F
coef_calib_tours2jointtour0_DRIVEALONE,1.3106952326448469,F
coef_calib_tours2jointtour0_KNR_LOC,-999.0,F
coef_calib_tours2jointtour0_KNR_MIX,-999.0,F
coef_calib_tours2jointtour0_KNR_PRM,-999.0,F
coef_calib_tours2jointtour0_PNR_LOC,-999.0,F
coef_calib_tours2jointtour0_PNR_MIX,-999.0,F
coef_calib_tours2jointtour0_PNR_PRM,-999.0,F
coef_calib_tours2jointtour0_SHARED2,1.0037024718823004,F
coef_calib_tours2jointtour0_SHARED3,-999.0,F
coef_calib_tours2jointtour0_TAXI,-999.0,F
coef_calib_tours2jointtour0_TNC_LOC,-999.0,F
coef_calib_tours2jointtour0_TNC_MIX,-999.0,F
coef_calib_tours2jointtour0_TNC_PRM,-999.0,F
coef_calib_tours2jointtour0_TNC_SHARED,-999.0,F
coef_calib_tours2jointtour0_TNC_SINGLE,-999.0,F
coef_calib_tours2jointtour0_WALK,1.096259437053399,F
coef_calib_tours2jointtour0_WALK_LOC,-999.0,F
coef_calib_tours2jointtour0_WALK_MIX,-999.0,F
coef_calib_tours2jointtour0_WALK_PRM,-999.0,F
coef_calib_tours2jointtour1_BIKE,-999.0,F
coef_calib_tours2jointtour1_DRIVEALONE,0.0861,F
coef_calib_tours2jointtour1_KNR_LOC,-999.0,F
coef_calib_tours2jointtour1_KNR_MIX,-999.0,F
coef_calib_tours2jointtour1_KNR_PRM,-999.0,F
