tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,tour_id_temp,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3.5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
105096354,2101927,eat,1,1,1,1,atwork,1,1180.0,1024.0,784803,19.0,22.0,3.0,,,,714.0,,,,,7.306934125070552,,,,WALK,-0.8486519628473986,,,105096398.0,0out_0in,atwork
105096398,2101927,work,1,1,1,1,mandatory,1,1024.0,49.0,784803,7.0,23.0,16.0,,,,289.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,-0.902456471098916,,eat,,0out_0in,work
105096445,2101928,social,1,1,1,1,non_mandatory,1,1367.0,49.0,784804,12.0,21.0,9.0,,,,482.0,,,False,True,20.6061213019856,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.526306659982136,,,,0out_0in,social
105096473,2101929,maint,1,1,1,1,atwork,1,8075.0,8386.0,784805,17.0,20.0,3.0,,,,651.0,,,,,5.059902353863085,,,,WALK,-2.326541618726734,,,105096498.0,0out_1in,atwork
105096479,2101929,othmaint,1,1,2,2,non_mandatory,1,3531.0,49.0,784805,32.0,32.0,0.0,,,,1023.0,,,False,True,14.827854584557896,SUV_2_Gas,Car_5_Gas,SUV_2_Gas,WALK,1.826231677895447,,,,0out_0in,othmaint
105096498,2101929,work,1,1,1,2,mandatory,1,8386.0,49.0,784805,13.0,32.0,19.0,,,,529.0,,,,,,SUV_2_Gas,Car_5_Gas,SUV_2_Gas,BIKE,0.3241040270136475,,maint,,0out_0in,work
105096541,2101930,shopping,1,1,1,1,non_mandatory,1,899.0,49.0,784806,14.0,16.0,2.0,,,,548.0,,,False,True,13.28184451692584,Car_6_Gas,Car_6_Gas,Car_6_Gas,DRIVEALONE,1.21786746772969,Car_6_Gas,,,1out_3in,shopping
105096579,2101931,othmaint,2,1,3,4,non_mandatory,1,1185.0,49.0,784807,29.0,29.0,0.0,,,,966.0,,,False,True,16.592201286844816,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.750989708068336,,,,0out_0in,othmaint
105096580,2101931,othmaint,2,2,4,4,non_mandatory,1,3039.0,49.0,784807,13.0,15.0,2.0,,,,512.0,,,False,True,16.077238940339086,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.9542965987365775,,,,0out_0in,othmaint
105096591,2101931,shopping,2,1,1,4,non_mandatory,1,3590.0,49.0,784807,17.0,18.0,1.0,,,,649.0,,,False,True,14.256232552586567,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.3242966843187216,,,,0out_0in,shopping
105096592,2101931,shopping,2,2,2,4,non_mandatory,1,8388.0,49.0,784807,27.0,28.0,1.0,,,,924.0,,,False,True,13.3788878368359,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.8591635753832674,,,,0out_1in,shopping
105096675,2101933,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784809,13.0,15.0,2.0,,,,512.0,,,False,True,22.43992552836884,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.165309111501326,,,,0out_0in,othdiscr
105096756,2101935,eatout,1,1,2,3,non_mandatory,1,1253.0,49.0,784811,27.0,32.0,5.0,,,,928.0,,,False,True,20.05266263526587,Car_1_Gas,Car_1_Gas,Car_1_Gas,WALK,2.960235936663237,,,,0out_1in,eatout
105096775,2101935,othdiscr,1,1,3,3,non_mandatory,1,49.0,49.0,784811,14.0,19.0,5.0,,,,551.0,,,False,True,21.544776984749014,Car_1_Gas,Car_1_Gas,Car_1_Gas,BIKE,4.030403754115188,,,,0out_0in,othdiscr
105096791,2101935,shopping,1,1,1,3,non_mandatory,1,809.0,49.0,784811,21.0,24.0,3.0,,,,773.0,,,False,True,13.041372105861006,Car_1_Gas,Car_1_Gas,Car_1_Gas,SHARED3,2.1772974170395023,Car_1_Gas,,,0out_0in,shopping
105096841,2101936,shopping,1,1,1,1,non_mandatory,1,131.0,49.0,784812,30.0,31.0,1.0,,,,987.0,,,False,True,12.480963180242572,Car_4_Gas,Car_4_Gas,Car_4_Gas,WALK,1.4291772917492025,,,,0out_1in,shopping
105096948,2101938,work,1,1,1,1,mandatory,1,1861.0,49.0,784813,5.0,25.0,20.0,,,,206.0,,,,,,SUV_2_PEV,SUV_2_PEV,SUV_2_PEV,BIKE,-0.1039512056837821,,no_subtours,,0out_0in,work
105096967,2101939,othmaint,1,1,3,3,joint,2,3359.0,49.0,784814,25.0,25.0,0.0,,,,876.0,3563.0,adults,False,True,15.225085919455156,Van_7_Gas,Pickup_4_Gas,Van_7_Gas,WALK,-1.7668152375115909,,,,0out_0in,othmaint
105096998,2101939,work,2,1,1,3,mandatory,1,4181.0,49.0,784814,11.0,23.0,12.0,,,,447.0,,,,,,Pickup_4_Gas,Van_7_Gas,Van_7_Gas,DRIVEALONE,-0.7510440866623392,Pickup_4_Gas,no_subtours,,0out_2in,work
105096999,2101939,work,2,2,2,3,mandatory,1,4181.0,49.0,784814,27.0,28.0,1.0,,,,924.0,,,,,,Van_7_Gas,Van_7_Gas,Van_7_Gas,DRIVEALONE,-0.8356464730815081,Van_7_Gas,no_subtours,,1out_0in,work
105097029,2101940,othmaint,1,1,1,1,non_mandatory,1,1939.0,49.0,784814,17.0,18.0,1.0,,,,649.0,,,False,True,15.189704107269648,Van_7_Gas,Van_7_Gas,Pickup_4_Gas,WALK,0.8613693002187103,,,,0out_0in,othmaint
105097075,2101941,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784815,22.0,25.0,3.0,,,,801.0,,,False,True,22.24834397417724,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,4.456376398047709,,,,0out_0in,othdiscr
105097148,2101942,work,1,1,1,1,mandatory,1,13340.0,49.0,784816,9.0,29.0,20.0,,,,376.0,,,,,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,DRIVEALONE,-2.449929480981825,SUV_1_Gas,no_subtours,,0out_2in,work
105097204,2101944,eat,1,1,1,1,atwork,1,3531.0,3531.0,784817,18.0,20.0,2.0,,,,682.0,,,,,11.740377546795964,,,,WALK,-0.1771989914115962,,,105097248.0,0out_0in,atwork
105097248,2101944,work,1,1,1,1,mandatory,1,3531.0,49.0,784817,11.0,31.0,20.0,,,,455.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,BIKE,-0.6823584331751736,,eat,,0out_0in,work
105097291,2101945,shopping,2,1,1,2,non_mandatory,1,1874.0,49.0,784818,18.0,19.0,1.0,,,,681.0,,,False,True,13.454719607933823,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.395620671036356,,,,1out_0in,shopping
105097292,2101945,shopping,2,2,2,2,non_mandatory,1,2787.0,49.0,784818,33.0,36.0,3.0,,,,1043.0,,,False,True,13.014846861634966,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.621797221637944,,,,0out_0in,shopping
105097348,2101946,work,1,1,1,1,mandatory,1,5289.0,49.0,784819,6.0,32.0,26.0,,,,256.0,,,,,,Pickup_2_Gas,Pickup_2_Gas,Pickup_2_Gas,SHARED3,-1.8778634982253115,Pickup_2_Gas,no_subtours,,0out_3in,work
105097398,2101947,work,1,1,1,1,mandatory,1,7702.0,49.0,784820,8.0,29.0,21.0,,,,336.0,,,,,,Pickup_7_Hybrid,SUV_3_Hybrid,SUV_3_Hybrid,DRIVEALONE,0.174057939242752,Pickup_7_Hybrid,no_subtours,,0out_0in,work
105097404,2101948,eat,1,1,1,1,atwork,1,10938.0,10938.0,784820,20.0,21.0,1.0,,,,742.0,,,,,7.628366954277473,,,,DRIVEALONE,0.2414358655316669,SUV_3_Hybrid,,105097448.0,0out_0in,atwork
105097448,2101948,work,1,1,1,1,mandatory,1,10938.0,49.0,784820,10.0,37.0,27.0,,,,423.0,,,,,,SUV_3_Hybrid,SUV_3_Hybrid,SUV_3_Hybrid,DRIVEALONE,-0.8845902153862216,SUV_3_Hybrid,eat,,3out_0in,work
105097454,2101949,eat,1,1,1,1,atwork,1,10642.0,7527.0,784821,13.0,21.0,8.0,,,,518.0,,,,,-10.627659275111922,,,,BIKE,-33.092825328646256,,,105097498.0,0out_0in,atwork
105097498,2101949,work,1,1,1,1,mandatory,1,7527.0,49.0,784821,7.0,29.0,22.0,,,,295.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK_PRM,0.7084090168872857,,eat,,0out_0in,work
105097579,2101951,othmaint,1,1,1,1,non_mandatory,1,3359.0,49.0,784823,12.0,19.0,7.0,,,,480.0,,,False,True,16.611517888737882,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.9660849904237345,,,,0out_0in,othmaint
105097648,2101952,work,1,1,1,1,mandatory,1,13931.0,49.0,784824,13.0,37.0,24.0,,,,534.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,DRIVEALONE,-2.1592499238460507,Car_4_Gas,no_subtours,,0out_0in,work
105097691,2101953,shopping,1,1,1,1,non_mandatory,1,899.0,49.0,784825,23.0,25.0,2.0,,,,827.0,,,False,True,14.559092808673022,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.861073980455549,,,,0out_1in,shopping
105097725,2101954,othdiscr,2,1,3,4,non_mandatory,1,1367.0,49.0,784826,29.0,34.0,5.0,,,,971.0,,,False,True,21.087917954429525,Car_5_Gas,Car_5_Gas,Car_5_Gas,WALK,2.109808565439724,,,,0out_0in,othdiscr
105097726,2101954,othdiscr,2,2,4,4,non_mandatory,1,49.0,49.0,784826,9.0,10.0,1.0,,,,357.0,,,False,True,20.5936211960298,Car_5_Gas,Car_5_Gas,Car_5_Gas,BIKE,2.582630021063048,,,,0out_0in,othdiscr
105097729,2101954,othmaint,2,1,1,4,non_mandatory,1,3531.0,49.0,784826,22.0,24.0,2.0,,,,800.0,,,False,True,14.4424195667774,Car_5_Gas,Car_5_Gas,Car_5_Gas,SHARED2,0.9662548378937912,Car_5_Gas,,,0out_0in,othmaint
105097730,2101954,othmaint,2,2,2,4,non_mandatory,1,2547.0,49.0,784826,27.0,28.0,1.0,,,,924.0,,,False,True,14.739506347693538,Car_5_Gas,Car_5_Gas,Car_5_Gas,SHARED3,1.2582423301215555,Car_5_Gas,,,0out_0in,othmaint
105097779,2101955,othmaint,1,1,1,1,non_mandatory,1,2677.0,49.0,784827,10.0,10.0,0.0,,,,396.0,,,False,True,17.04375260890119,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.820295994225749,,,,0out_0in,othmaint
105097825,2101956,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784828,19.0,19.0,0.0,,,,711.0,,,False,True,21.58123576632457,Van_4_Gas,Van_4_Gas,Car_3_Gas,BIKE,4.024633786330726,,,,0out_0in,othdiscr
105097875,2101957,othdiscr,1,1,4,4,non_mandatory,1,49.0,49.0,784828,23.0,23.0,0.0,,,,825.0,,,False,True,22.40673148499105,Car_3_Gas,Van_4_Gas,Van_4_Gas,BIKE,4.456464575512124,,,,0out_0in,othdiscr
105097879,2101957,othmaint,1,1,3,4,non_mandatory,1,49.0,49.0,784828,33.0,34.0,1.0,,,,1041.0,,,False,True,19.02750623205482,Van_4_Gas,Van_4_Gas,Van_4_Gas,BIKE,2.8329606420019964,,,,0out_0in,othmaint
105097891,2101957,shopping,2,1,1,4,non_mandatory,1,7026.0,49.0,784828,20.0,21.0,1.0,,,,742.0,,,False,True,12.846963122467196,Van_4_Gas,Car_3_Gas,Van_4_Gas,WALK,1.448876277902011,,,,0out_0in,shopping
105097892,2101957,shopping,2,2,2,4,non_mandatory,1,4923.0,49.0,784828,23.0,23.0,0.0,,,,825.0,,,False,True,12.693724146281802,Car_3_Gas,Van_4_Gas,Car_3_Gas,WALK,1.4960402119664609,,,,0out_0in,shopping
105097948,2101958,work,1,1,1,1,mandatory,1,12973.0,49.0,784829,11.0,32.0,21.0,,,,456.0,,,,,,Car_5_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-1.844396069750428,Car_5_Gas,no_subtours,,1out_0in,work
105097979,2101959,othmaint,1,1,3,3,non_mandatory,1,3531.0,49.0,784830,18.0,19.0,1.0,,,,681.0,,,False,True,15.620095295274114,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.292268388016282,,,,0out_0in,othmaint
105097991,2101959,shopping,2,1,1,3,non_mandatory,1,8388.0,49.0,784830,22.0,23.0,1.0,,,,799.0,,,False,True,14.292946036319943,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.37822019702236,,,,0out_0in,shopping
105097992,2101959,shopping,2,2,2,3,non_mandatory,1,2250.0,49.0,784830,14.0,14.0,0.0,,,,546.0,,,False,True,14.15316992827484,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.408196366097472,,,,1out_0in,shopping
105098054,2101961,eat,1,1,1,1,atwork,1,7926.0,3998.0,784832,20.0,21.0,1.0,,,,742.0,,,,,5.063518977684232,,,,DRIVEALONE,-5.0194520319774005,Car_6_Gas,,105098098.0,0out_0in,atwork
105098098,2101961,work,1,1,1,1,mandatory,1,3998.0,49.0,784832,8.0,33.0,25.0,,,,340.0,,,,,,Car_6_Gas,Car_6_Gas,Car_6_Gas,DRIVEALONE,-1.6731288805673654,Car_6_Gas,eat,,0out_0in,work
105098104,2101962,eat,1,1,1,1,atwork,1,5343.0,6284.0,784833,19.0,20.0,1.0,,,,712.0,,,,,8.295308609023584,,,,DRIVEALONE,-0.811583143034492,Car_4_Gas,,105098148.0,0out_0in,atwork
105098148,2101962,work,1,1,1,1,mandatory,1,6284.0,49.0,784833,4.0,29.0,25.0,,,,166.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,DRIVEALONE,-2.6430954389646693,Car_4_Gas,eat,,0out_0in,work
105098209,2101964,escort,2,1,1,2,non_mandatory,1,3282.0,49.0,784834,12.0,12.0,0.0,,,,473.0,,,False,True,17.014885360417942,non_hh_veh,non_hh_veh,non_hh_veh,DRIVEALONE,3.4240327389492307,non_hh_veh,,,0out_0in,escort
105098210,2101964,escort,2,2,2,2,non_mandatory,1,2838.0,49.0,784834,23.0,25.0,2.0,,,,827.0,,,False,True,16.69223737368198,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.985051597851552,,,,0out_0in,escort
105098291,2101965,shopping,2,1,1,2,non_mandatory,1,2903.0,49.0,784834,14.0,15.0,1.0,,,,547.0,,,False,True,15.524029682993753,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.691071620474413,,,,0out_0in,shopping
105098292,2101965,shopping,2,2,2,2,non_mandatory,1,55.0,49.0,784834,19.0,22.0,3.0,,,,714.0,,,False,True,15.58908752946916,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.84798992254751,,,,0out_0in,shopping
105098448,2101968,work,1,1,1,1,mandatory,1,12478.0,49.0,784835,13.0,28.0,15.0,,,,525.0,,,,,,Van_8_Gas,Van_8_Gas,Van_8_Gas,DRIVEALONE,-3.8024886652206815,Van_8_Gas,no_subtours,,2out_3in,work
105111298,2102225,work,1,1,1,1,mandatory,1,12982.0,73.0,784978,6.0,20.0,14.0,,,,244.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,DRIVEALONE,-2.9822983400084797,Car_1_Gas,no_subtours,,0out_1in,work
105111304,2102226,eat,1,1,1,1,atwork,1,13844.0,13083.0,784979,24.0,28.0,4.0,,,,855.0,,,,,6.366644926050451,,,,DRIVEALONE,-1.374223342470421,Van_4_Gas,,105111348.0,0out_0in,atwork
105111348,2102226,work,1,1,1,1,mandatory,1,13083.0,73.0,784979,7.0,28.0,21.0,,,,294.0,,,,,,Van_4_Gas,Van_4_Gas,Car_3_Gas,DRIVEALONE,-3.9131889307752754,Van_4_Gas,eat,,0out_0in,work
105111383,2102227,school,1,1,1,1,mandatory,1,11171.0,73.0,784979,9.0,28.0,19.0,pure_escort,pure_escort,,375.0,,,,,,Car_3_Gas,Van_4_Gas,Car_3_Gas,SHARED3,4.1609151199747805,Car_3_Gas,,,0out_0in,school
105111483,2102229,school,1,1,1,1,mandatory,1,4915.0,73.0,784979,10.0,25.0,15.0,,,,411.0,,,,,,Van_4_Gas,Van_4_Gas,Van_4_Gas,SHARED3,3.330319013999848,Van_4_Gas,,,1out_3in,school
105111533,2102230,school,1,1,1,1,mandatory,1,12376.0,73.0,784979,8.0,24.0,16.0,pure_escort,pure_escort,,331.0,,,,,,Car_3_Gas,Van_4_Gas,Car_3_Gas,SHARED2,0.3363389148152008,Van_4_Gas,,,0out_0in,school
105111598,2102231,work,1,1,1,1,mandatory,1,6750.0,73.0,784979,3.0,24.0,21.0,,,,116.0,,,,,,Van_4_Gas,Van_4_Gas,Van_4_Gas,DRIVEALONE,-4.21452567787097,Van_4_Gas,no_subtours,,0out_0in,work
105111609,2102232,escort,6,5,5,6,non_mandatory,1,5177.0,73.0,784979,11.0,12.0,1.0,,,,436.0,,,False,True,14.257083601867894,Van_4_Gas,Car_3_Gas,Car_3_Gas,SHARED3,0.9937481761608784,Car_3_Gas,,,0out_0in,escort
105111610,2102232,escort,6,6,6,6,non_mandatory,1,11292.0,73.0,784979,28.0,31.0,3.0,,,,948.0,,,False,True,14.207635296584748,Car_3_Gas,Car_3_Gas,Van_4_Gas,SHARED3,-0.1121124116959376,Van_4_Gas,,,0out_0in,escort
105111635,2102232,escort,6,1,1,6,non_mandatory,1,12376.0,73.0,784979,8.0,9.0,1.0,pure_escort,,1.0,316.0,,,False,True,,Car_3_Gas,Car_3_Gas,Van_4_Gas,SHARED3,-4.220919275490486,Van_4_Gas,,,0out_0in,escort
105111636,2102232,escort,6,2,2,6,non_mandatory,1,11171.0,73.0,784979,9.0,10.0,1.0,pure_escort,,1.0,357.0,,,False,True,,Car_3_Gas,Car_3_Gas,Van_4_Gas,SHARED3,1.054941473133236,Van_4_Gas,,,0out_1in,escort
105111637,2102232,escort,6,3,3,6,non_mandatory,1,8188.0,73.0,784979,18.0,24.0,6.0,,pure_escort,1.0,686.0,,,False,True,,Car_3_Gas,Van_4_Gas,Car_3_Gas,SHARED2,1.1046603362618796,Van_4_Gas,,,3out_0in,escort
105111638,2102232,escort,6,4,4,6,non_mandatory,1,11171.0,73.0,784979,24.0,28.0,4.0,,pure_escort,1.0,855.0,,,False,True,,Car_3_Gas,Van_4_Gas,Van_4_Gas,SHARED3,1.0584094345473916,Van_4_Gas,,,0out_0in,escort
105111683,2102233,school,1,1,1,1,mandatory,1,8188.0,73.0,784979,8.0,24.0,16.0,pure_escort,pure_escort,,331.0,,,,,,Van_4_Gas,Car_3_Gas,Van_4_Gas,SHARED2,3.978090384644658,Car_3_Gas,,,0out_0in,school
105111835,2102236,escort,2,1,1,3,non_mandatory,1,8188.0,73.0,784979,8.0,9.0,1.0,pure_escort,,1.0,316.0,,,False,True,,Car_3_Gas,Van_4_Gas,Van_4_Gas,SHARED3,1.2009781539339592,Van_4_Gas,,,0out_0in,escort
105111836,2102236,escort,2,2,2,3,non_mandatory,1,12376.0,73.0,784979,17.0,24.0,7.0,,pure_escort,1.0,655.0,,,False,True,,Car_3_Gas,Car_3_Gas,Van_4_Gas,SHARED2,-3.1219509111255657,Car_3_Gas,,,1out_0in,escort
105111841,2102236,shopping,1,1,3,3,non_mandatory,1,1884.0,73.0,784979,27.0,30.0,3.0,,,,926.0,,,False,True,11.587553104234898,Van_4_Gas,Van_4_Gas,Car_3_Gas,SHARED3,-0.8807673488674159,Car_3_Gas,,,0out_0in,shopping
105111898,2102237,work,1,1,1,1,mandatory,1,11155.0,73.0,784980,16.0,30.0,14.0,,,,629.0,,,,,,Car_8_Gas,Car_8_Gas,Car_4_Gas,DRIVEALONE,-0.5218663586692991,Car_8_Gas,no_subtours,,0out_0in,work
105111913,2102238,eatout,1,1,1,1,joint,2,11034.0,73.0,784981,16.0,21.0,5.0,,,,620.0,3431.0,adults,False,True,13.7732295193989,Car_1_Gas,Car_5_Gas,SUV_5_Gas,SHARED2,-4.403812514632824,Car_5_Gas,,,1out_0in,eatout
105111998,2102239,work,1,1,1,1,mandatory,1,4092.0,73.0,784981,25.0,42.0,17.0,,,,893.0,,,,,,Car_1_Gas,SUV_5_Gas,Car_5_Gas,DRIVEALONE,-2.875873675444692,Car_1_Gas,no_subtours,,0out_3in,work
105112079,2102241,othmaint,1,1,1,1,non_mandatory,1,11365.0,73.0,784982,16.0,27.0,11.0,,,,626.0,,,False,True,13.345662807217064,SUV_2_Gas,SUV_7_Gas,SUV_2_Gas,BIKE,-4.868194227461372,,,,1out_1in,othmaint
105112104,2102242,eat,1,1,1,1,atwork,1,5507.0,4727.0,784983,20.0,25.0,5.0,,,,746.0,,,,,5.839835031188136,,,,DRIVEALONE,-0.94624124663073,Car_5_Gas,,105112148.0,0out_0in,atwork
105112148,2102242,work,1,1,1,1,mandatory,1,4727.0,73.0,784983,10.0,34.0,24.0,,,,420.0,,,,,,Car_5_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-0.5315886304516824,Car_5_Gas,eat,,0out_0in,work
105112169,2102243,shopping,1,1,1,1,joint,2,8980.0,73.0,784984,26.0,28.0,2.0,,,,902.0,3399.0,adults,False,True,8.08738998693413,Car_5_Gas,Pickup_2_Gas,Car_5_Gas,SHARED2,-3.6861302340304047,Pickup_2_Gas,,,0out_0in,shopping
105112248,2102244,work,2,1,1,2,mandatory,1,1181.0,73.0,784984,8.0,16.0,8.0,,,,323.0,,,,,,Car_5_Gas,Pickup_2_Gas,Car_5_Gas,DRIVEALONE,-0.4397912881518345,Car_5_Gas,no_subtours,,0out_1in,work
105112249,2102244,work,2,2,2,2,mandatory,1,1181.0,73.0,784984,31.0,32.0,1.0,,,,1006.0,,,,,,Pickup_2_Gas,Pickup_2_Gas,Car_5_Gas,DRIVEALONE,-0.4423392920003102,Pickup_2_Gas,no_subtours,,3out_1in,work
105112275,2102245,othdiscr,2,1,1,2,non_mandatory,1,1812.0,73.0,784985,16.0,20.0,4.0,,,,619.0,,,False,True,14.023339885210444,non_hh_veh,SUV_5_Gas,SUV_5_Gas,DRIVEALONE,-1.1640196948679389,non_hh_veh,,,0out_0in,othdiscr
105112276,2102245,othdiscr,2,2,2,2,non_mandatory,1,915.0,73.0,784985,14.0,16.0,2.0,,,,548.0,,,False,True,14.92071282995806,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,DRIVEALONE,0.2941250877887492,SUV_5_Gas,,,0out_0in,othdiscr
105112325,2102246,othdiscr,1,1,1,1,non_mandatory,1,73.0,73.0,784985,11.0,18.0,7.0,,,,442.0,,,False,True,15.078281166921998,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,DRIVEALONE,1.5389207221533474,SUV_5_Gas,,,0out_1in,othdiscr
105112371,2102247,social,1,1,1,1,joint,2,19.0,73.0,784986,13.0,15.0,2.0,,,,512.0,3553.0,adults,False,True,14.15053648792158,Car_5_Gas,Car_5_Gas,Car_5_Gas,SHARED2,-1.6178812681728785,Car_5_Gas,,,0out_0in,social
105112441,2102248,shopping,1,1,1,1,non_mandatory,1,10825.0,73.0,784986,16.0,18.0,2.0,,,,617.0,,,False,True,10.70112783961091,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,DRIVEALONE,-2.9908156872439604,SUV_1_Gas,,,0out_0in,shopping
105112509,2102250,escort,2,1,1,4,non_mandatory,1,3667.0,73.0,784987,7.0,9.0,2.0,,,,275.0,,,False,True,12.038163811479562,Car_3_Gas,Car_3_Gas,Car_3_Gas,DRIVEALONE,-0.6222664266977577,Car_3_Gas,,,0out_1in,escort
105112510,2102250,escort,2,2,2,4,non_mandatory,1,6381.0,73.0,784987,23.0,27.0,4.0,,,,829.0,,,False,True,12.287267741358844,Car_3_Gas,Car_2_Gas,Car_3_Gas,DRIVEALONE,-0.2977420628904794,Car_3_Gas,,,1out_0in,escort
105112525,2102250,othdiscr,1,1,4,4,non_mandatory,1,8807.0,73.0,784987,13.0,16.0,3.0,,,,513.0,,,False,True,12.614052232446191,Car_2_Gas,Car_3_Gas,Car_3_Gas,SHARED2,0.4938080285111865,Car_3_Gas,,,0out_0in,othdiscr
105112541,2102250,shopping,1,1,3,4,non_mandatory,1,3469.0,73.0,784987,10.0,12.0,2.0,,,,398.0,,,False,True,9.211391922596096,Car_2_Gas,Car_3_Gas,Car_3_Gas,WALK,-0.6253417805628939,,,,3out_0in,shopping
105112598,2102251,work,1,1,1,1,mandatory,1,13312.0,73.0,784988,7.0,30.0,23.0,,,,296.0,,,,,,SUV_1_Gas,Car_6_Gas,SUV_1_Gas,DRIVEALONE,-3.10595065915788,SUV_1_Gas,no_subtours,,0out_3in,work
105112625,2102252,othdiscr,1,1,1,1,non_mandatory,1,11297.0,73.0,784988,4.0,31.0,27.0,,,,168.0,,,False,True,13.332027889490924,Car_7_Gas,Car_7_Gas,SUV_1_Gas,DRIVEALONE,-1.3441073744105947,Car_7_Gas,,,2out_0in,othdiscr
105112698,2102253,work,1,1,1,1,mandatory,1,10615.0,73.0,784989,8.0,23.0,15.0,,,,330.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,DRIVEALONE,-3.8426738454610194,Car_2_Gas,no_subtours,,0out_3in,work
105112733,2102254,school,1,1,1,1,mandatory,1,32.0,73.0,784989,10.0,24.0,14.0,,,,410.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,-1.6804821380654578,,,,0out_0in,school
105112775,2102255,othdiscr,1,1,2,2,non_mandatory,1,1181.0,73.0,784989,3.0,4.0,1.0,,,,96.0,,,False,True,13.871296705918798,Car_2_Gas,Car_2_Gas,Car_2_Gas,SHARED2,1.4818420216283814,Car_2_Gas,,,0out_0in,othdiscr
105112783,2102255,school,1,1,1,2,mandatory,1,4915.0,73.0,784989,11.0,33.0,22.0,,,,457.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,SHARED3,0.0336170267526936,Car_2_Gas,,,0out_2in,school
105112804,2102256,eat,1,1,1,1,atwork,1,12745.0,12966.0,784990,18.0,21.0,3.0,,,,683.0,,,,,2.5924182494893357,,,,DRIVEALONE,-2.7690457278868235,Car_7_Gas,,105112848.0,0out_0in,atwork
105112848,2102256,work,1,1,1,1,mandatory,1,12966.0,73.0,784990,11.0,29.0,18.0,,,,453.0,,,,,,Car_7_Gas,Car_7_Gas,Car_7_Gas,DRIVEALONE,-7.499393849320855,Car_7_Gas,eat,,0out_3in,work
105112891,2102257,shopping,2,1,1,2,non_mandatory,1,11440.0,73.0,784990,16.0,17.0,1.0,,,,616.0,,,False,True,10.092424000719378,Car_7_Gas,Car_7_Gas,Car_8_Gas,DRIVEALONE,-0.7105473552127538,Car_7_Gas,,,0out_0in,shopping
105112892,2102257,shopping,2,2,2,2,non_mandatory,1,9081.0,73.0,784990,24.0,28.0,4.0,,,,855.0,,,False,True,9.9390628327,Car_7_Gas,Car_7_Gas,Car_8_Gas,DRIVEALONE,-1.1278654823769705,Car_7_Gas,,,1out_0in,shopping
105112948,2102258,work,1,1,1,1,mandatory,1,8228.0,73.0,784991,12.0,32.0,20.0,,,,493.0,,,,,,Car_1_Gas,Car_1_Gas,non_hh_veh,BIKE,-2.528575100845271,,no_subtours,,0out_0in,work
105112954,2102259,eat,1,1,1,1,atwork,1,6611.0,2624.0,784991,20.0,22.0,2.0,,,,743.0,,,,,9.270584859993845,,,,SHARED2,-1.00346040552793,,,105112998.0,0out_0in,atwork
105112998,2102259,work,1,1,1,1,mandatory,1,2624.0,73.0,784991,9.0,34.0,25.0,,,,381.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,WALK_PRM,0.0877663588244853,,eat,,2out_0in,work
